item,clause_type,locality,grammatical,counterbalance,mismatch_position,mismatch_feature,head_noun,distractor_noun,verb,pronoun,sentence,sentence_no_eos
25,embed,local,1,a,nonlocal_subj,number,girls,daughter,killed,herself,The girls said that the daughter killed herself . <eos>,The girls said that the daughter killed herself .
25,embed,local,1,b,nonlocal_subj,number,daughters,girl,killed,herself,The daughters said that the girl killed herself . <eos>,The daughters said that the girl killed herself .
25,embed,nonlocal,0,a,local_subj,number,girl,daughters,killed,herself,The girl said that the daughters killed herself . <eos>,The girl said that the daughters killed herself .
25,embed,nonlocal,0,b,local_subj,number,daughter,girls,killed,herself,The daughter said that the girls killed herself . <eos>,The daughter said that the girls killed herself .
26,embed,local,1,a,none,none,girl,daughter,called,herself,The girl said that the daughter called herself . <eos>,The girl said that the daughter called herself .
26,embed,local,1,b,none,none,daughter,girl,called,herself,The daughter said that the girl called herself . <eos>,The daughter said that the girl called herself .
26,embed,local,1,a,nonlocal_subj,number,girls,daughter,called,herself,The girls said that the daughter called herself . <eos>,The girls said that the daughter called herself .
26,embed,local,1,b,nonlocal_subj,number,daughters,girl,called,herself,The daughters said that the girl called herself . <eos>,The daughters said that the girl called herself .
26,embed,nonlocal,0,a,local_subj,number,girl,daughters,called,herself,The girl said that the daughters called herself . <eos>,The girl said that the daughters called herself .
26,embed,nonlocal,0,b,local_subj,number,daughter,girls,called,herself,The daughter said that the girls called herself . <eos>,The daughter said that the girls called herself .
27,embed,local,1,a,none,none,girl,daughter,dedicated,herself,The girl said that the daughter dedicated herself . <eos>,The girl said that the daughter dedicated herself .
27,embed,local,1,b,none,none,daughter,girl,dedicated,herself,The daughter said that the girl dedicated herself . <eos>,The daughter said that the girl dedicated herself .
27,embed,local,1,a,nonlocal_subj,number,girls,daughter,dedicated,herself,The girls said that the daughter dedicated herself . <eos>,The girls said that the daughter dedicated herself .
27,embed,local,1,b,nonlocal_subj,number,daughters,girl,dedicated,herself,The daughters said that the girl dedicated herself . <eos>,The daughters said that the girl dedicated herself .
27,embed,nonlocal,0,a,local_subj,number,girl,daughters,dedicated,herself,The girl said that the daughters dedicated herself . <eos>,The girl said that the daughters dedicated herself .
27,embed,nonlocal,0,b,local_subj,number,daughter,girls,dedicated,herself,The daughter said that the girls dedicated herself . <eos>,The daughter said that the girls dedicated herself .
28,embed,local,1,a,none,none,girl,daughter,declared,herself,The girl said that the daughter declared herself . <eos>,The girl said that the daughter declared herself .
28,embed,local,1,b,none,none,daughter,girl,declared,herself,The daughter said that the girl declared herself . <eos>,The daughter said that the girl declared herself .
28,embed,local,1,a,nonlocal_subj,number,girls,daughter,declared,herself,The girls said that the daughter declared herself . <eos>,The girls said that the daughter declared herself .
28,embed,local,1,b,nonlocal_subj,number,daughters,girl,declared,herself,The daughters said that the girl declared herself . <eos>,The daughters said that the girl declared herself .
28,embed,nonlocal,0,a,local_subj,number,girl,daughters,declared,herself,The girl said that the daughters declared herself . <eos>,The girl said that the daughters declared herself .
28,embed,nonlocal,0,b,local_subj,number,daughter,girls,declared,herself,The daughter said that the girls declared herself . <eos>,The daughter said that the girls declared herself .
29,embed,local,1,a,none,none,girl,daughter,proved,herself,The girl said that the daughter proved herself . <eos>,The girl said that the daughter proved herself .
29,embed,local,1,b,none,none,daughter,girl,proved,herself,The daughter said that the girl proved herself . <eos>,The daughter said that the girl proved herself .
29,embed,local,1,a,nonlocal_subj,number,girls,daughter,proved,herself,The girls said that the daughter proved herself . <eos>,The girls said that the daughter proved herself .
29,embed,local,1,b,nonlocal_subj,number,daughters,girl,proved,herself,The daughters said that the girl proved herself . <eos>,The daughters said that the girl proved herself .
29,embed,nonlocal,0,a,local_subj,number,girl,daughters,proved,herself,The girl said that the daughters proved herself . <eos>,The girl said that the daughters proved herself .
29,embed,nonlocal,0,b,local_subj,number,daughter,girls,proved,herself,The daughter said that the girls proved herself . <eos>,The daughter said that the girls proved herself .
30,embed,local,1,a,none,none,girl,daughter,shot,herself,The girl said that the daughter shot herself . <eos>,The girl said that the daughter shot herself .
30,embed,local,1,b,none,none,daughter,girl,shot,herself,The daughter said that the girl shot herself . <eos>,The daughter said that the girl shot herself .
30,embed,local,1,a,nonlocal_subj,number,girls,daughter,shot,herself,The girls said that the daughter shot herself . <eos>,The girls said that the daughter shot herself .
30,embed,local,1,b,nonlocal_subj,number,daughters,girl,shot,herself,The daughters said that the girl shot herself . <eos>,The daughters said that the girl shot herself .
30,embed,nonlocal,0,a,local_subj,number,girl,daughters,shot,herself,The girl said that the daughters shot herself . <eos>,The girl said that the daughters shot herself .
30,embed,nonlocal,0,b,local_subj,number,daughter,girls,shot,herself,The daughter said that the girls shot herself . <eos>,The daughter said that the girls shot herself .
31,embed,local,1,a,none,none,girl,woman,saw,herself,The girl said that the woman saw herself . <eos>,The girl said that the woman saw herself .
31,embed,local,1,b,none,none,woman,girl,saw,herself,The woman said that the girl saw herself . <eos>,The woman said that the girl saw herself .
31,embed,local,1,a,nonlocal_subj,number,girls,woman,saw,herself,The girls said that the woman saw herself . <eos>,The girls said that the woman saw herself .
31,embed,local,1,b,nonlocal_subj,number,women,girl,saw,herself,The women said that the girl saw herself . <eos>,The women said that the girl saw herself .
31,embed,nonlocal,0,a,local_subj,number,girl,women,saw,herself,The girl said that the women saw herself . <eos>,The girl said that the women saw herself .
31,embed,nonlocal,0,b,local_subj,number,woman,girls,saw,herself,The woman said that the girls saw herself . <eos>,The woman said that the girls saw herself .
32,embed,local,1,a,none,none,girl,woman,established,herself,The girl said that the woman established herself . <eos>,The girl said that the woman established herself .
32,embed,local,1,b,none,none,woman,girl,established,herself,The woman said that the girl established herself . <eos>,The woman said that the girl established herself .
32,embed,local,1,a,nonlocal_subj,number,girls,woman,established,herself,The girls said that the woman established herself . <eos>,The girls said that the woman established herself .
32,embed,local,1,b,nonlocal_subj,number,women,girl,established,herself,The women said that the girl established herself . <eos>,The women said that the girl established herself .
32,embed,nonlocal,0,a,local_subj,number,girl,women,established,herself,The girl said that the women established herself . <eos>,The girl said that the women established herself .
32,embed,nonlocal,0,b,local_subj,number,woman,girls,established,herself,The woman said that the girls established herself . <eos>,The woman said that the girls established herself .
33,embed,local,1,a,none,none,girl,woman,devoted,herself,The girl said that the woman devoted herself . <eos>,The girl said that the woman devoted herself .
33,embed,local,1,b,none,none,woman,girl,devoted,herself,The woman said that the girl devoted herself . <eos>,The woman said that the girl devoted herself .
33,embed,local,1,a,nonlocal_subj,number,girls,woman,devoted,herself,The girls said that the woman devoted herself . <eos>,The girls said that the woman devoted herself .
33,embed,local,1,b,nonlocal_subj,number,women,girl,devoted,herself,The women said that the girl devoted herself . <eos>,The women said that the girl devoted herself .
33,embed,nonlocal,0,a,local_subj,number,girl,women,devoted,herself,The girl said that the women devoted herself . <eos>,The girl said that the women devoted herself .
33,embed,nonlocal,0,b,local_subj,number,woman,girls,devoted,herself,The woman said that the girls devoted herself . <eos>,The woman said that the girls devoted herself .
34,embed,local,1,a,none,none,girl,woman,considered,herself,The girl said that the woman considered herself . <eos>,The girl said that the woman considered herself .
34,embed,local,1,b,none,none,woman,girl,considered,herself,The woman said that the girl considered herself . <eos>,The woman said that the girl considered herself .
34,embed,local,1,a,nonlocal_subj,number,girls,woman,considered,herself,The girls said that the woman considered herself . <eos>,The girls said that the woman considered herself .
34,embed,local,1,b,nonlocal_subj,number,women,girl,considered,herself,The women said that the girl considered herself . <eos>,The women said that the girl considered herself .
34,embed,nonlocal,0,a,local_subj,number,girl,women,considered,herself,The girl said that the women considered herself . <eos>,The girl said that the women considered herself .
34,embed,nonlocal,0,b,local_subj,number,woman,girls,considered,herself,The woman said that the girls considered herself . <eos>,The woman said that the girls considered herself .
35,embed,local,1,a,none,none,girl,woman,identified,herself,The girl said that the woman identified herself . <eos>,The girl said that the woman identified herself .
35,embed,local,1,b,none,none,woman,girl,identified,herself,The woman said that the girl identified herself . <eos>,The woman said that the girl identified herself .
35,embed,local,1,a,nonlocal_subj,number,girls,woman,identified,herself,The girls said that the woman identified herself . <eos>,The girls said that the woman identified herself .
35,embed,local,1,b,nonlocal_subj,number,women,girl,identified,herself,The women said that the girl identified herself . <eos>,The women said that the girl identified herself .
35,embed,nonlocal,0,a,local_subj,number,girl,women,identified,herself,The girl said that the women identified herself . <eos>,The girl said that the women identified herself .
35,embed,nonlocal,0,b,local_subj,number,woman,girls,identified,herself,The woman said that the girls identified herself . <eos>,The woman said that the girls identified herself .
36,embed,local,1,a,none,none,girl,woman,made,herself,The girl said that the woman made herself . <eos>,The girl said that the woman made herself .
36,embed,local,1,b,none,none,woman,girl,made,herself,The woman said that the girl made herself . <eos>,The woman said that the girl made herself .
36,embed,local,1,a,nonlocal_subj,number,girls,woman,made,herself,The girls said that the woman made herself . <eos>,The girls said that the woman made herself .
36,embed,local,1,b,nonlocal_subj,number,women,girl,made,herself,The women said that the girl made herself . <eos>,The women said that the girl made herself .
36,embed,nonlocal,0,a,local_subj,number,girl,women,made,herself,The girl said that the women made herself . <eos>,The girl said that the women made herself .
36,embed,nonlocal,0,b,local_subj,number,woman,girls,made,herself,The woman said that the girls made herself . <eos>,The woman said that the girls made herself .
37,embed,local,1,a,none,none,girl,woman,found,herself,The girl said that the woman found herself . <eos>,The girl said that the woman found herself .
37,embed,local,1,b,none,none,woman,girl,found,herself,The woman said that the girl found herself . <eos>,The woman said that the girl found herself .
37,embed,local,1,a,nonlocal_subj,number,girls,woman,found,herself,The girls said that the woman found herself . <eos>,The girls said that the woman found herself .
37,embed,local,1,b,nonlocal_subj,number,women,girl,found,herself,The women said that the girl found herself . <eos>,The women said that the girl found herself .
37,embed,nonlocal,0,a,local_subj,number,girl,women,found,herself,The girl said that the women found herself . <eos>,The girl said that the women found herself .
37,embed,nonlocal,0,b,local_subj,number,woman,girls,found,herself,The woman said that the girls found herself . <eos>,The woman said that the girls found herself .
38,embed,local,1,a,none,none,girl,woman,distinguished,herself,The girl said that the woman distinguished herself . <eos>,The girl said that the woman distinguished herself .
38,embed,local,1,b,none,none,woman,girl,distinguished,herself,The woman said that the girl distinguished herself . <eos>,The woman said that the girl distinguished herself .
38,embed,local,1,a,nonlocal_subj,number,girls,woman,distinguished,herself,The girls said that the woman distinguished herself . <eos>,The girls said that the woman distinguished herself .
38,embed,local,1,b,nonlocal_subj,number,women,girl,distinguished,herself,The women said that the girl distinguished herself . <eos>,The women said that the girl distinguished herself .
38,embed,nonlocal,0,a,local_subj,number,girl,women,distinguished,herself,The girl said that the women distinguished herself . <eos>,The girl said that the women distinguished herself .
38,embed,nonlocal,0,b,local_subj,number,woman,girls,distinguished,herself,The woman said that the girls distinguished herself . <eos>,The woman said that the girls distinguished herself .
39,embed,local,1,a,none,none,girl,woman,taught,herself,The girl said that the woman taught herself . <eos>,The girl said that the woman taught herself .
39,embed,local,1,b,none,none,woman,girl,taught,herself,The woman said that the girl taught herself . <eos>,The woman said that the girl taught herself .
39,embed,local,1,a,nonlocal_subj,number,girls,woman,taught,herself,The girls said that the woman taught herself . <eos>,The girls said that the woman taught herself .
39,embed,local,1,b,nonlocal_subj,number,women,girl,taught,herself,The women said that the girl taught herself . <eos>,The women said that the girl taught herself .
39,embed,nonlocal,0,a,local_subj,number,girl,women,taught,herself,The girl said that the women taught herself . <eos>,The girl said that the women taught herself .
39,embed,nonlocal,0,b,local_subj,number,woman,girls,taught,herself,The woman said that the girls taught herself . <eos>,The woman said that the girls taught herself .
40,embed,local,1,a,none,none,girl,woman,killed,herself,The girl said that the woman killed herself . <eos>,The girl said that the woman killed herself .
40,embed,local,1,b,none,none,woman,girl,killed,herself,The woman said that the girl killed herself . <eos>,The woman said that the girl killed herself .
40,embed,local,1,a,nonlocal_subj,number,girls,woman,killed,herself,The girls said that the woman killed herself . <eos>,The girls said that the woman killed herself .
40,embed,local,1,b,nonlocal_subj,number,women,girl,killed,herself,The women said that the girl killed herself . <eos>,The women said that the girl killed herself .
40,embed,nonlocal,0,a,local_subj,number,girl,women,killed,herself,The girl said that the women killed herself . <eos>,The girl said that the women killed herself .
40,embed,nonlocal,0,b,local_subj,number,woman,girls,killed,herself,The woman said that the girls killed herself . <eos>,The woman said that the girls killed herself .
41,embed,local,1,a,none,none,girl,woman,called,herself,The girl said that the woman called herself . <eos>,The girl said that the woman called herself .
41,embed,local,1,b,none,none,woman,girl,called,herself,The woman said that the girl called herself . <eos>,The woman said that the girl called herself .
41,embed,local,1,a,nonlocal_subj,number,girls,woman,called,herself,The girls said that the woman called herself . <eos>,The girls said that the woman called herself .
41,embed,local,1,b,nonlocal_subj,number,women,girl,called,herself,The women said that the girl called herself . <eos>,The women said that the girl called herself .
41,embed,nonlocal,0,a,local_subj,number,girl,women,called,herself,The girl said that the women called herself . <eos>,The girl said that the women called herself .
41,embed,nonlocal,0,b,local_subj,number,woman,girls,called,herself,The woman said that the girls called herself . <eos>,The woman said that the girls called herself .
42,embed,local,1,a,none,none,girl,woman,dedicated,herself,The girl said that the woman dedicated herself . <eos>,The girl said that the woman dedicated herself .
42,embed,local,1,b,none,none,woman,girl,dedicated,herself,The woman said that the girl dedicated herself . <eos>,The woman said that the girl dedicated herself .
42,embed,local,1,a,nonlocal_subj,number,girls,woman,dedicated,herself,The girls said that the woman dedicated herself . <eos>,The girls said that the woman dedicated herself .
42,embed,local,1,b,nonlocal_subj,number,women,girl,dedicated,herself,The women said that the girl dedicated herself . <eos>,The women said that the girl dedicated herself .
42,embed,nonlocal,0,a,local_subj,number,girl,women,dedicated,herself,The girl said that the women dedicated herself . <eos>,The girl said that the women dedicated herself .
42,embed,nonlocal,0,b,local_subj,number,woman,girls,dedicated,herself,The woman said that the girls dedicated herself . <eos>,The woman said that the girls dedicated herself .
43,embed,local,1,a,none,none,girl,woman,declared,herself,The girl said that the woman declared herself . <eos>,The girl said that the woman declared herself .
43,embed,local,1,b,none,none,woman,girl,declared,herself,The woman said that the girl declared herself . <eos>,The woman said that the girl declared herself .
43,embed,local,1,a,nonlocal_subj,number,girls,woman,declared,herself,The girls said that the woman declared herself . <eos>,The girls said that the woman declared herself .
43,embed,local,1,b,nonlocal_subj,number,women,girl,declared,herself,The women said that the girl declared herself . <eos>,The women said that the girl declared herself .
43,embed,nonlocal,0,a,local_subj,number,girl,women,declared,herself,The girl said that the women declared herself . <eos>,The girl said that the women declared herself .
43,embed,nonlocal,0,b,local_subj,number,woman,girls,declared,herself,The woman said that the girls declared herself . <eos>,The woman said that the girls declared herself .
44,embed,local,1,a,none,none,girl,woman,proved,herself,The girl said that the woman proved herself . <eos>,The girl said that the woman proved herself .
44,embed,local,1,b,none,none,woman,girl,proved,herself,The woman said that the girl proved herself . <eos>,The woman said that the girl proved herself .
44,embed,local,1,a,nonlocal_subj,number,girls,woman,proved,herself,The girls said that the woman proved herself . <eos>,The girls said that the woman proved herself .
44,embed,local,1,b,nonlocal_subj,number,women,girl,proved,herself,The women said that the girl proved herself . <eos>,The women said that the girl proved herself .
44,embed,nonlocal,0,a,local_subj,number,girl,women,proved,herself,The girl said that the women proved herself . <eos>,The girl said that the women proved herself .
44,embed,nonlocal,0,b,local_subj,number,woman,girls,proved,herself,The woman said that the girls proved herself . <eos>,The woman said that the girls proved herself .
45,embed,local,1,a,none,none,girl,woman,shot,herself,The girl said that the woman shot herself . <eos>,The girl said that the woman shot herself .
45,embed,local,1,b,none,none,woman,girl,shot,herself,The woman said that the girl shot herself . <eos>,The woman said that the girl shot herself .
45,embed,local,1,a,nonlocal_subj,number,girls,woman,shot,herself,The girls said that the woman shot herself . <eos>,The girls said that the woman shot herself .
45,embed,local,1,b,nonlocal_subj,number,women,girl,shot,herself,The women said that the girl shot herself . <eos>,The women said that the girl shot herself .
45,embed,nonlocal,0,a,local_subj,number,girl,women,shot,herself,The girl said that the women shot herself . <eos>,The girl said that the women shot herself .
45,embed,nonlocal,0,b,local_subj,number,woman,girls,shot,herself,The woman said that the girls shot herself . <eos>,The woman said that the girls shot herself .
46,embed,local,1,a,none,none,girl,sister,saw,herself,The girl said that the sister saw herself . <eos>,The girl said that the sister saw herself .
46,embed,local,1,b,none,none,sister,girl,saw,herself,The sister said that the girl saw herself . <eos>,The sister said that the girl saw herself .
46,embed,local,1,a,nonlocal_subj,number,girls,sister,saw,herself,The girls said that the sister saw herself . <eos>,The girls said that the sister saw herself .
46,embed,local,1,b,nonlocal_subj,number,sisters,girl,saw,herself,The sisters said that the girl saw herself . <eos>,The sisters said that the girl saw herself .
46,embed,nonlocal,0,a,local_subj,number,girl,sisters,saw,herself,The girl said that the sisters saw herself . <eos>,The girl said that the sisters saw herself .
46,embed,nonlocal,0,b,local_subj,number,sister,girls,saw,herself,The sister said that the girls saw herself . <eos>,The sister said that the girls saw herself .
47,embed,local,1,a,none,none,girl,sister,established,herself,The girl said that the sister established herself . <eos>,The girl said that the sister established herself .
47,embed,local,1,b,none,none,sister,girl,established,herself,The sister said that the girl established herself . <eos>,The sister said that the girl established herself .
47,embed,local,1,a,nonlocal_subj,number,girls,sister,established,herself,The girls said that the sister established herself . <eos>,The girls said that the sister established herself .
47,embed,local,1,b,nonlocal_subj,number,sisters,girl,established,herself,The sisters said that the girl established herself . <eos>,The sisters said that the girl established herself .
47,embed,nonlocal,0,a,local_subj,number,girl,sisters,established,herself,The girl said that the sisters established herself . <eos>,The girl said that the sisters established herself .
47,embed,nonlocal,0,b,local_subj,number,sister,girls,established,herself,The sister said that the girls established herself . <eos>,The sister said that the girls established herself .
48,embed,local,1,a,none,none,girl,sister,devoted,herself,The girl said that the sister devoted herself . <eos>,The girl said that the sister devoted herself .
48,embed,local,1,b,none,none,sister,girl,devoted,herself,The sister said that the girl devoted herself . <eos>,The sister said that the girl devoted herself .
48,embed,local,1,a,nonlocal_subj,number,girls,sister,devoted,herself,The girls said that the sister devoted herself . <eos>,The girls said that the sister devoted herself .
48,embed,local,1,b,nonlocal_subj,number,sisters,girl,devoted,herself,The sisters said that the girl devoted herself . <eos>,The sisters said that the girl devoted herself .
48,embed,nonlocal,0,a,local_subj,number,girl,sisters,devoted,herself,The girl said that the sisters devoted herself . <eos>,The girl said that the sisters devoted herself .
48,embed,nonlocal,0,b,local_subj,number,sister,girls,devoted,herself,The sister said that the girls devoted herself . <eos>,The sister said that the girls devoted herself .
49,embed,local,1,a,none,none,girl,sister,considered,herself,The girl said that the sister considered herself . <eos>,The girl said that the sister considered herself .
49,embed,local,1,b,none,none,sister,girl,considered,herself,The sister said that the girl considered herself . <eos>,The sister said that the girl considered herself .
49,embed,local,1,a,nonlocal_subj,number,girls,sister,considered,herself,The girls said that the sister considered herself . <eos>,The girls said that the sister considered herself .
49,embed,local,1,b,nonlocal_subj,number,sisters,girl,considered,herself,The sisters said that the girl considered herself . <eos>,The sisters said that the girl considered herself .
49,embed,nonlocal,0,a,local_subj,number,girl,sisters,considered,herself,The girl said that the sisters considered herself . <eos>,The girl said that the sisters considered herself .
49,embed,nonlocal,0,b,local_subj,number,sister,girls,considered,herself,The sister said that the girls considered herself . <eos>,The sister said that the girls considered herself .
50,embed,local,1,a,none,none,girl,sister,identified,herself,The girl said that the sister identified herself . <eos>,The girl said that the sister identified herself .
50,embed,local,1,b,none,none,sister,girl,identified,herself,The sister said that the girl identified herself . <eos>,The sister said that the girl identified herself .
