item,clause_type,locality,c-command,grammatical,counterbalance,mismatch_position,mismatch_feature,matrix_subj_noun,rc_subj_noun,verb,pronoun,sentence,sentence_no_eos
1,simple,local,c-command,1,a,none,none,boy,father,saw,himself,The boy that the father liked saw himself . <eos>,The boy that the father liked saw himself .
1,simple,local,c-command,1,b,none,none,father,boy,saw,himself,The father that the boy liked saw himself . <eos>,The father that the boy liked saw himself .
1,simple,local,no-c-command,0,a,matrix_subj,number,boys,father,saw,himself,The boys that the father liked saw himself . <eos>,The boys that the father liked saw himself .
1,simple,local,no-c-command,0,b,matrix_subj,number,fathers,boy,saw,himself,The fathers that the boy liked saw himself . <eos>,The fathers that the boy liked saw himself .
1,simple,local,c-command,1,a,rc_subj,number,boy,fathers,saw,himself,The boy that the fathers liked saw himself . <eos>,The boy that the fathers liked saw himself .
1,simple,local,c-command,1,b,rc_subj,number,father,boys,saw,himself,The father that the boys liked saw himself . <eos>,The father that the boys liked saw himself .
2,simple,local,c-command,1,a,none,none,boy,father,established,himself,The boy that the father liked established himself . <eos>,The boy that the father liked established himself .
2,simple,local,c-command,1,b,none,none,father,boy,established,himself,The father that the boy liked established himself . <eos>,The father that the boy liked established himself .
2,simple,local,no-c-command,0,a,matrix_subj,number,boys,father,established,himself,The boys that the father liked established himself . <eos>,The boys that the father liked established himself .
2,simple,local,no-c-command,0,b,matrix_subj,number,fathers,boy,established,himself,The fathers that the boy liked established himself . <eos>,The fathers that the boy liked established himself .
2,simple,local,c-command,1,a,rc_subj,number,boy,fathers,established,himself,The boy that the fathers liked established himself . <eos>,The boy that the fathers liked established himself .
2,simple,local,c-command,1,b,rc_subj,number,father,boys,established,himself,The father that the boys liked established himself . <eos>,The father that the boys liked established himself .
3,simple,local,c-command,1,a,none,none,boy,father,devoted,himself,The boy that the father liked devoted himself . <eos>,The boy that the father liked devoted himself .
3,simple,local,c-command,1,b,none,none,father,boy,devoted,himself,The father that the boy liked devoted himself . <eos>,The father that the boy liked devoted himself .
3,simple,local,no-c-command,0,a,matrix_subj,number,boys,father,devoted,himself,The boys that the father liked devoted himself . <eos>,The boys that the father liked devoted himself .
3,simple,local,no-c-command,0,b,matrix_subj,number,fathers,boy,devoted,himself,The fathers that the boy liked devoted himself . <eos>,The fathers that the boy liked devoted himself .
3,simple,local,c-command,1,a,rc_subj,number,boy,fathers,devoted,himself,The boy that the fathers liked devoted himself . <eos>,The boy that the fathers liked devoted himself .
3,simple,local,c-command,1,b,rc_subj,number,father,boys,devoted,himself,The father that the boys liked devoted himself . <eos>,The father that the boys liked devoted himself .
4,simple,local,c-command,1,a,none,none,boy,father,considered,himself,The boy that the father liked considered himself . <eos>,The boy that the father liked considered himself .
4,simple,local,c-command,1,b,none,none,father,boy,considered,himself,The father that the boy liked considered himself . <eos>,The father that the boy liked considered himself .
4,simple,local,no-c-command,0,a,matrix_subj,number,boys,father,considered,himself,The boys that the father liked considered himself . <eos>,The boys that the father liked considered himself .
4,simple,local,no-c-command,0,b,matrix_subj,number,fathers,boy,considered,himself,The fathers that the boy liked considered himself . <eos>,The fathers that the boy liked considered himself .
4,simple,local,c-command,1,a,rc_subj,number,boy,fathers,considered,himself,The boy that the fathers liked considered himself . <eos>,The boy that the fathers liked considered himself .
4,simple,local,c-command,1,b,rc_subj,number,father,boys,considered,himself,The father that the boys liked considered himself . <eos>,The father that the boys liked considered himself .
5,simple,local,c-command,1,a,none,none,boy,father,identified,himself,The boy that the father liked identified himself . <eos>,The boy that the father liked identified himself .
5,simple,local,c-command,1,b,none,none,father,boy,identified,himself,The father that the boy liked identified himself . <eos>,The father that the boy liked identified himself .
5,simple,local,no-c-command,0,a,matrix_subj,number,boys,father,identified,himself,The boys that the father liked identified himself . <eos>,The boys that the father liked identified himself .
5,simple,local,no-c-command,0,b,matrix_subj,number,fathers,boy,identified,himself,The fathers that the boy liked identified himself . <eos>,The fathers that the boy liked identified himself .
5,simple,local,c-command,1,a,rc_subj,number,boy,fathers,identified,himself,The boy that the fathers liked identified himself . <eos>,The boy that the fathers liked identified himself .
5,simple,local,c-command,1,b,rc_subj,number,father,boys,identified,himself,The father that the boys liked identified himself . <eos>,The father that the boys liked identified himself .
6,simple,local,c-command,1,a,none,none,boy,father,made,himself,The boy that the father liked made himself . <eos>,The boy that the father liked made himself .
6,simple,local,c-command,1,b,none,none,father,boy,made,himself,The father that the boy liked made himself . <eos>,The father that the boy liked made himself .
6,simple,local,no-c-command,0,a,matrix_subj,number,boys,father,made,himself,The boys that the father liked made himself . <eos>,The boys that the father liked made himself .
6,simple,local,no-c-command,0,b,matrix_subj,number,fathers,boy,made,himself,The fathers that the boy liked made himself . <eos>,The fathers that the boy liked made himself .
6,simple,local,c-command,1,a,rc_subj,number,boy,fathers,made,himself,The boy that the fathers liked made himself . <eos>,The boy that the fathers liked made himself .
6,simple,local,c-command,1,b,rc_subj,number,father,boys,made,himself,The father that the boys liked made himself . <eos>,The father that the boys liked made himself .
7,simple,local,c-command,1,a,none,none,boy,father,found,himself,The boy that the father liked found himself . <eos>,The boy that the father liked found himself .
7,simple,local,c-command,1,b,none,none,father,boy,found,himself,The father that the boy liked found himself . <eos>,The father that the boy liked found himself .
7,simple,local,no-c-command,0,a,matrix_subj,number,boys,father,found,himself,The boys that the father liked found himself . <eos>,The boys that the father liked found himself .
7,simple,local,no-c-command,0,b,matrix_subj,number,fathers,boy,found,himself,The fathers that the boy liked found himself . <eos>,The fathers that the boy liked found himself .
7,simple,local,c-command,1,a,rc_subj,number,boy,fathers,found,himself,The boy that the fathers liked found himself . <eos>,The boy that the fathers liked found himself .
7,simple,local,c-command,1,b,rc_subj,number,father,boys,found,himself,The father that the boys liked found himself . <eos>,The father that the boys liked found himself .
8,simple,local,c-command,1,a,none,none,boy,father,distinguished,himself,The boy that the father liked distinguished himself . <eos>,The boy that the father liked distinguished himself .
8,simple,local,c-command,1,b,none,none,father,boy,distinguished,himself,The father that the boy liked distinguished himself . <eos>,The father that the boy liked distinguished himself .
8,simple,local,no-c-command,0,a,matrix_subj,number,boys,father,distinguished,himself,The boys that the father liked distinguished himself . <eos>,The boys that the father liked distinguished himself .
8,simple,local,no-c-command,0,b,matrix_subj,number,fathers,boy,distinguished,himself,The fathers that the boy liked distinguished himself . <eos>,The fathers that the boy liked distinguished himself .
8,simple,local,c-command,1,a,rc_subj,number,boy,fathers,distinguished,himself,The boy that the fathers liked distinguished himself . <eos>,The boy that the fathers liked distinguished himself .
8,simple,local,c-command,1,b,rc_subj,number,father,boys,distinguished,himself,The father that the boys liked distinguished himself . <eos>,The father that the boys liked distinguished himself .
9,simple,local,c-command,1,a,none,none,boy,father,taught,himself,The boy that the father liked taught himself . <eos>,The boy that the father liked taught himself .
9,simple,local,c-command,1,b,none,none,father,boy,taught,himself,The father that the boy liked taught himself . <eos>,The father that the boy liked taught himself .
9,simple,local,no-c-command,0,a,matrix_subj,number,boys,father,taught,himself,The boys that the father liked taught himself . <eos>,The boys that the father liked taught himself .
9,simple,local,no-c-command,0,b,matrix_subj,number,fathers,boy,taught,himself,The fathers that the boy liked taught himself . <eos>,The fathers that the boy liked taught himself .
9,simple,local,c-command,1,a,rc_subj,number,boy,fathers,taught,himself,The boy that the fathers liked taught himself . <eos>,The boy that the fathers liked taught himself .
9,simple,local,c-command,1,b,rc_subj,number,father,boys,taught,himself,The father that the boys liked taught himself . <eos>,The father that the boys liked taught himself .
10,simple,local,c-command,1,a,none,none,boy,father,killed,himself,The boy that the father liked killed himself . <eos>,The boy that the father liked killed himself .
10,simple,local,c-command,1,b,none,none,father,boy,killed,himself,The father that the boy liked killed himself . <eos>,The father that the boy liked killed himself .
10,simple,local,no-c-command,0,a,matrix_subj,number,boys,father,killed,himself,The boys that the father liked killed himself . <eos>,The boys that the father liked killed himself .
10,simple,local,no-c-command,0,b,matrix_subj,number,fathers,boy,killed,himself,The fathers that the boy liked killed himself . <eos>,The fathers that the boy liked killed himself .
10,simple,local,c-command,1,a,rc_subj,number,boy,fathers,killed,himself,The boy that the fathers liked killed himself . <eos>,The boy that the fathers liked killed himself .
10,simple,local,c-command,1,b,rc_subj,number,father,boys,killed,himself,The father that the boys liked killed himself . <eos>,The father that the boys liked killed himself .
11,simple,local,c-command,1,a,none,none,boy,father,called,himself,The boy that the father liked called himself . <eos>,The boy that the father liked called himself .
11,simple,local,c-command,1,b,none,none,father,boy,called,himself,The father that the boy liked called himself . <eos>,The father that the boy liked called himself .
11,simple,local,no-c-command,0,a,matrix_subj,number,boys,father,called,himself,The boys that the father liked called himself . <eos>,The boys that the father liked called himself .
11,simple,local,no-c-command,0,b,matrix_subj,number,fathers,boy,called,himself,The fathers that the boy liked called himself . <eos>,The fathers that the boy liked called himself .
11,simple,local,c-command,1,a,rc_subj,number,boy,fathers,called,himself,The boy that the fathers liked called himself . <eos>,The boy that the fathers liked called himself .
11,simple,local,c-command,1,b,rc_subj,number,father,boys,called,himself,The father that the boys liked called himself . <eos>,The father that the boys liked called himself .
12,simple,local,c-command,1,a,none,none,boy,father,dedicated,himself,The boy that the father liked dedicated himself . <eos>,The boy that the father liked dedicated himself .
12,simple,local,c-command,1,b,none,none,father,boy,dedicated,himself,The father that the boy liked dedicated himself . <eos>,The father that the boy liked dedicated himself .
12,simple,local,no-c-command,0,a,matrix_subj,number,boys,father,dedicated,himself,The boys that the father liked dedicated himself . <eos>,The boys that the father liked dedicated himself .
12,simple,local,no-c-command,0,b,matrix_subj,number,fathers,boy,dedicated,himself,The fathers that the boy liked dedicated himself . <eos>,The fathers that the boy liked dedicated himself .
12,simple,local,c-command,1,a,rc_subj,number,boy,fathers,dedicated,himself,The boy that the fathers liked dedicated himself . <eos>,The boy that the fathers liked dedicated himself .
12,simple,local,c-command,1,b,rc_subj,number,father,boys,dedicated,himself,The father that the boys liked dedicated himself . <eos>,The father that the boys liked dedicated himself .
13,simple,local,c-command,1,a,none,none,boy,father,declared,himself,The boy that the father liked declared himself . <eos>,The boy that the father liked declared himself .
13,simple,local,c-command,1,b,none,none,father,boy,declared,himself,The father that the boy liked declared himself . <eos>,The father that the boy liked declared himself .
13,simple,local,no-c-command,0,a,matrix_subj,number,boys,father,declared,himself,The boys that the father liked declared himself . <eos>,The boys that the father liked declared himself .
13,simple,local,no-c-command,0,b,matrix_subj,number,fathers,boy,declared,himself,The fathers that the boy liked declared himself . <eos>,The fathers that the boy liked declared himself .
13,simple,local,c-command,1,a,rc_subj,number,boy,fathers,declared,himself,The boy that the fathers liked declared himself . <eos>,The boy that the fathers liked declared himself .
13,simple,local,c-command,1,b,rc_subj,number,father,boys,declared,himself,The father that the boys liked declared himself . <eos>,The father that the boys liked declared himself .
14,simple,local,c-command,1,a,none,none,boy,father,proved,himself,The boy that the father liked proved himself . <eos>,The boy that the father liked proved himself .
14,simple,local,c-command,1,b,none,none,father,boy,proved,himself,The father that the boy liked proved himself . <eos>,The father that the boy liked proved himself .
14,simple,local,no-c-command,0,a,matrix_subj,number,boys,father,proved,himself,The boys that the father liked proved himself . <eos>,The boys that the father liked proved himself .
14,simple,local,no-c-command,0,b,matrix_subj,number,fathers,boy,proved,himself,The fathers that the boy liked proved himself . <eos>,The fathers that the boy liked proved himself .
14,simple,local,c-command,1,a,rc_subj,number,boy,fathers,proved,himself,The boy that the fathers liked proved himself . <eos>,The boy that the fathers liked proved himself .
14,simple,local,c-command,1,b,rc_subj,number,father,boys,proved,himself,The father that the boys liked proved himself . <eos>,The father that the boys liked proved himself .
15,simple,local,c-command,1,a,none,none,boy,father,shot,himself,The boy that the father liked shot himself . <eos>,The boy that the father liked shot himself .
15,simple,local,c-command,1,b,none,none,father,boy,shot,himself,The father that the boy liked shot himself . <eos>,The father that the boy liked shot himself .
15,simple,local,no-c-command,0,a,matrix_subj,number,boys,father,shot,himself,The boys that the father liked shot himself . <eos>,The boys that the father liked shot himself .
15,simple,local,no-c-command,0,b,matrix_subj,number,fathers,boy,shot,himself,The fathers that the boy liked shot himself . <eos>,The fathers that the boy liked shot himself .
15,simple,local,c-command,1,a,rc_subj,number,boy,fathers,shot,himself,The boy that the fathers liked shot himself . <eos>,The boy that the fathers liked shot himself .
15,simple,local,c-command,1,b,rc_subj,number,father,boys,shot,himself,The father that the boys liked shot himself . <eos>,The father that the boys liked shot himself .
16,simple,local,c-command,1,a,none,none,boy,son,saw,himself,The boy that the son liked saw himself . <eos>,The boy that the son liked saw himself .
16,simple,local,c-command,1,b,none,none,son,boy,saw,himself,The son that the boy liked saw himself . <eos>,The son that the boy liked saw himself .
16,simple,local,no-c-command,0,a,matrix_subj,number,boys,son,saw,himself,The boys that the son liked saw himself . <eos>,The boys that the son liked saw himself .
16,simple,local,no-c-command,0,b,matrix_subj,number,sons,boy,saw,himself,The sons that the boy liked saw himself . <eos>,The sons that the boy liked saw himself .
16,simple,local,c-command,1,a,rc_subj,number,boy,sons,saw,himself,The boy that the sons liked saw himself . <eos>,The boy that the sons liked saw himself .
16,simple,local,c-command,1,b,rc_subj,number,son,boys,saw,himself,The son that the boys liked saw himself . <eos>,The son that the boys liked saw himself .
17,simple,local,c-command,1,a,none,none,boy,son,established,himself,The boy that the son liked established himself . <eos>,The boy that the son liked established himself .
17,simple,local,c-command,1,b,none,none,son,boy,established,himself,The son that the boy liked established himself . <eos>,The son that the boy liked established himself .
17,simple,local,no-c-command,0,a,matrix_subj,number,boys,son,established,himself,The boys that the son liked established himself . <eos>,The boys that the son liked established himself .
17,simple,local,no-c-command,0,b,matrix_subj,number,sons,boy,established,himself,The sons that the boy liked established himself . <eos>,The sons that the boy liked established himself .
17,simple,local,c-command,1,a,rc_subj,number,boy,sons,established,himself,The boy that the sons liked established himself . <eos>,The boy that the sons liked established himself .
17,simple,local,c-command,1,b,rc_subj,number,son,boys,established,himself,The son that the boys liked established himself . <eos>,The son that the boys liked established himself .
18,simple,local,c-command,1,a,none,none,boy,son,devoted,himself,The boy that the son liked devoted himself . <eos>,The boy that the son liked devoted himself .
18,simple,local,c-command,1,b,none,none,son,boy,devoted,himself,The son that the boy liked devoted himself . <eos>,The son that the boy liked devoted himself .
18,simple,local,no-c-command,0,a,matrix_subj,number,boys,son,devoted,himself,The boys that the son liked devoted himself . <eos>,The boys that the son liked devoted himself .
18,simple,local,no-c-command,0,b,matrix_subj,number,sons,boy,devoted,himself,The sons that the boy liked devoted himself . <eos>,The sons that the boy liked devoted himself .
18,simple,local,c-command,1,a,rc_subj,number,boy,sons,devoted,himself,The boy that the sons liked devoted himself . <eos>,The boy that the sons liked devoted himself .
18,simple,local,c-command,1,b,rc_subj,number,son,boys,devoted,himself,The son that the boys liked devoted himself . <eos>,The son that the boys liked devoted himself .
19,simple,local,c-command,1,a,none,none,boy,son,considered,himself,The boy that the son liked considered himself . <eos>,The boy that the son liked considered himself .
19,simple,local,c-command,1,b,none,none,son,boy,considered,himself,The son that the boy liked considered himself . <eos>,The son that the boy liked considered himself .
19,simple,local,no-c-command,0,a,matrix_subj,number,boys,son,considered,himself,The boys that the son liked considered himself . <eos>,The boys that the son liked considered himself .
19,simple,local,no-c-command,0,b,matrix_subj,number,sons,boy,considered,himself,The sons that the boy liked considered himself . <eos>,The sons that the boy liked considered himself .
19,simple,local,c-command,1,a,rc_subj,number,boy,sons,considered,himself,The boy that the sons liked considered himself . <eos>,The boy that the sons liked considered himself .
19,simple,local,c-command,1,b,rc_subj,number,son,boys,considered,himself,The son that the boys liked considered himself . <eos>,The son that the boys liked considered himself .
20,simple,local,c-command,1,a,none,none,boy,son,identified,himself,The boy that the son liked identified himself . <eos>,The boy that the son liked identified himself .
20,simple,local,c-command,1,b,none,none,son,boy,identified,himself,The son that the boy liked identified himself . <eos>,The son that the boy liked identified himself .
20,simple,local,no-c-command,0,a,matrix_subj,number,boys,son,identified,himself,The boys that the son liked identified himself . <eos>,The boys that the son liked identified himself .
20,simple,local,no-c-command,0,b,matrix_subj,number,sons,boy,identified,himself,The sons that the boy liked identified himself . <eos>,The sons that the boy liked identified himself .
20,simple,local,c-command,1,a,rc_subj,number,boy,sons,identified,himself,The boy that the sons liked identified himself . <eos>,The boy that the sons liked identified himself .
20,simple,local,c-command,1,b,rc_subj,number,son,boys,identified,himself,The son that the boys liked identified himself . <eos>,The son that the boys liked identified himself .
21,simple,local,c-command,1,a,none,none,boy,son,made,himself,The boy that the son liked made himself . <eos>,The boy that the son liked made himself .
21,simple,local,c-command,1,b,none,none,son,boy,made,himself,The son that the boy liked made himself . <eos>,The son that the boy liked made himself .
21,simple,local,no-c-command,0,a,matrix_subj,number,boys,son,made,himself,The boys that the son liked made himself . <eos>,The boys that the son liked made himself .
21,simple,local,no-c-command,0,b,matrix_subj,number,sons,boy,made,himself,The sons that the boy liked made himself . <eos>,The sons that the boy liked made himself .
21,simple,local,c-command,1,a,rc_subj,number,boy,sons,made,himself,The boy that the sons liked made himself . <eos>,The boy that the sons liked made himself .
21,simple,local,c-command,1,b,rc_subj,number,son,boys,made,himself,The son that the boys liked made himself . <eos>,The son that the boys liked made himself .
22,simple,local,c-command,1,a,none,none,boy,son,found,himself,The boy that the son liked found himself . <eos>,The boy that the son liked found himself .
22,simple,local,c-command,1,b,none,none,son,boy,found,himself,The son that the boy liked found himself . <eos>,The son that the boy liked found himself .
22,simple,local,no-c-command,0,a,matrix_subj,number,boys,son,found,himself,The boys that the son liked found himself . <eos>,The boys that the son liked found himself .
22,simple,local,no-c-command,0,b,matrix_subj,number,sons,boy,found,himself,The sons that the boy liked found himself . <eos>,The sons that the boy liked found himself .
22,simple,local,c-command,1,a,rc_subj,number,boy,sons,found,himself,The boy that the sons liked found himself . <eos>,The boy that the sons liked found himself .
22,simple,local,c-command,1,b,rc_subj,number,son,boys,found,himself,The son that the boys liked found himself . <eos>,The son that the boys liked found himself .
23,simple,local,c-command,1,a,none,none,boy,son,distinguished,himself,The boy that the son liked distinguished himself . <eos>,The boy that the son liked distinguished himself .
23,simple,local,c-command,1,b,none,none,son,boy,distinguished,himself,The son that the boy liked distinguished himself . <eos>,The son that the boy liked distinguished himself .
23,simple,local,no-c-command,0,a,matrix_subj,number,boys,son,distinguished,himself,The boys that the son liked distinguished himself . <eos>,The boys that the son liked distinguished himself .
23,simple,local,no-c-command,0,b,matrix_subj,number,sons,boy,distinguished,himself,The sons that the boy liked distinguished himself . <eos>,The sons that the boy liked distinguished himself .
23,simple,local,c-command,1,a,rc_subj,number,boy,sons,distinguished,himself,The boy that the sons liked distinguished himself . <eos>,The boy that the sons liked distinguished himself .
23,simple,local,c-command,1,b,rc_subj,number,son,boys,distinguished,himself,The son that the boys liked distinguished himself . <eos>,The son that the boys liked distinguished himself .
24,simple,local,c-command,1,a,none,none,boy,son,taught,himself,The boy that the son liked taught himself . <eos>,The boy that the son liked taught himself .
24,simple,local,c-command,1,b,none,none,son,boy,taught,himself,The son that the boy liked taught himself . <eos>,The son that the boy liked taught himself .
24,simple,local,no-c-command,0,a,matrix_subj,number,boys,son,taught,himself,The boys that the son liked taught himself . <eos>,The boys that the son liked taught himself .
24,simple,local,no-c-command,0,b,matrix_subj,number,sons,boy,taught,himself,The sons that the boy liked taught himself . <eos>,The sons that the boy liked taught himself .
24,simple,local,c-command,1,a,rc_subj,number,boy,sons,taught,himself,The boy that the sons liked taught himself . <eos>,The boy that the sons liked taught himself .
24,simple,local,c-command,1,b,rc_subj,number,son,boys,taught,himself,The son that the boys liked taught himself . <eos>,The son that the boys liked taught himself .
25,simple,local,c-command,1,a,none,none,boy,son,killed,himself,The boy that the son liked killed himself . <eos>,The boy that the son liked killed himself .
25,simple,local,c-command,1,b,none,none,son,boy,killed,himself,The son that the boy liked killed himself . <eos>,The son that the boy liked killed himself .
25,simple,local,no-c-command,0,a,matrix_subj,number,boys,son,killed,himself,The boys that the son liked killed himself . <eos>,The boys that the son liked killed himself .
25,simple,local,no-c-command,0,b,matrix_subj,number,sons,boy,killed,himself,The sons that the boy liked killed himself . <eos>,The sons that the boy liked killed himself .
25,simple,local,c-command,1,a,rc_subj,number,boy,sons,killed,himself,The boy that the sons liked killed himself . <eos>,The boy that the sons liked killed himself .
