item,clause_type,locality,c-command,grammatical,counterbalance,mismatch_position,mismatch_feature,matrix_subj_noun,rc_subj_noun,verb,pronoun,sentence,sentence_no_eos
25,simple,local,c-command,1,b,rc_subj,number,son,boys,killed,himself,The son that the boys liked killed himself . <eos>,The son that the boys liked killed himself .
26,simple,local,c-command,1,a,none,none,boy,son,called,himself,The boy that the son liked called himself . <eos>,The boy that the son liked called himself .
26,simple,local,c-command,1,b,none,none,son,boy,called,himself,The son that the boy liked called himself . <eos>,The son that the boy liked called himself .
26,simple,local,no-c-command,0,a,matrix_subj,number,boys,son,called,himself,The boys that the son liked called himself . <eos>,The boys that the son liked called himself .
26,simple,local,no-c-command,0,b,matrix_subj,number,sons,boy,called,himself,The sons that the boy liked called himself . <eos>,The sons that the boy liked called himself .
26,simple,local,c-command,1,a,rc_subj,number,boy,sons,called,himself,The boy that the sons liked called himself . <eos>,The boy that the sons liked called himself .
26,simple,local,c-command,1,b,rc_subj,number,son,boys,called,himself,The son that the boys liked called himself . <eos>,The son that the boys liked called himself .
27,simple,local,c-command,1,a,none,none,boy,son,dedicated,himself,The boy that the son liked dedicated himself . <eos>,The boy that the son liked dedicated himself .
27,simple,local,c-command,1,b,none,none,son,boy,dedicated,himself,The son that the boy liked dedicated himself . <eos>,The son that the boy liked dedicated himself .
27,simple,local,no-c-command,0,a,matrix_subj,number,boys,son,dedicated,himself,The boys that the son liked dedicated himself . <eos>,The boys that the son liked dedicated himself .
27,simple,local,no-c-command,0,b,matrix_subj,number,sons,boy,dedicated,himself,The sons that the boy liked dedicated himself . <eos>,The sons that the boy liked dedicated himself .
27,simple,local,c-command,1,a,rc_subj,number,boy,sons,dedicated,himself,The boy that the sons liked dedicated himself . <eos>,The boy that the sons liked dedicated himself .
27,simple,local,c-command,1,b,rc_subj,number,son,boys,dedicated,himself,The son that the boys liked dedicated himself . <eos>,The son that the boys liked dedicated himself .
28,simple,local,c-command,1,a,none,none,boy,son,declared,himself,The boy that the son liked declared himself . <eos>,The boy that the son liked declared himself .
28,simple,local,c-command,1,b,none,none,son,boy,declared,himself,The son that the boy liked declared himself . <eos>,The son that the boy liked declared himself .
28,simple,local,no-c-command,0,a,matrix_subj,number,boys,son,declared,himself,The boys that the son liked declared himself . <eos>,The boys that the son liked declared himself .
28,simple,local,no-c-command,0,b,matrix_subj,number,sons,boy,declared,himself,The sons that the boy liked declared himself . <eos>,The sons that the boy liked declared himself .
28,simple,local,c-command,1,a,rc_subj,number,boy,sons,declared,himself,The boy that the sons liked declared himself . <eos>,The boy that the sons liked declared himself .
28,simple,local,c-command,1,b,rc_subj,number,son,boys,declared,himself,The son that the boys liked declared himself . <eos>,The son that the boys liked declared himself .
29,simple,local,c-command,1,a,none,none,boy,son,proved,himself,The boy that the son liked proved himself . <eos>,The boy that the son liked proved himself .
29,simple,local,c-command,1,b,none,none,son,boy,proved,himself,The son that the boy liked proved himself . <eos>,The son that the boy liked proved himself .
29,simple,local,no-c-command,0,a,matrix_subj,number,boys,son,proved,himself,The boys that the son liked proved himself . <eos>,The boys that the son liked proved himself .
29,simple,local,no-c-command,0,b,matrix_subj,number,sons,boy,proved,himself,The sons that the boy liked proved himself . <eos>,The sons that the boy liked proved himself .
29,simple,local,c-command,1,a,rc_subj,number,boy,sons,proved,himself,The boy that the sons liked proved himself . <eos>,The boy that the sons liked proved himself .
29,simple,local,c-command,1,b,rc_subj,number,son,boys,proved,himself,The son that the boys liked proved himself . <eos>,The son that the boys liked proved himself .
30,simple,local,c-command,1,a,none,none,boy,son,shot,himself,The boy that the son liked shot himself . <eos>,The boy that the son liked shot himself .
30,simple,local,c-command,1,b,none,none,son,boy,shot,himself,The son that the boy liked shot himself . <eos>,The son that the boy liked shot himself .
30,simple,local,no-c-command,0,a,matrix_subj,number,boys,son,shot,himself,The boys that the son liked shot himself . <eos>,The boys that the son liked shot himself .
30,simple,local,no-c-command,0,b,matrix_subj,number,sons,boy,shot,himself,The sons that the boy liked shot himself . <eos>,The sons that the boy liked shot himself .
30,simple,local,c-command,1,a,rc_subj,number,boy,sons,shot,himself,The boy that the sons liked shot himself . <eos>,The boy that the sons liked shot himself .
30,simple,local,c-command,1,b,rc_subj,number,son,boys,shot,himself,The son that the boys liked shot himself . <eos>,The son that the boys liked shot himself .
31,simple,local,c-command,1,a,none,none,boy,man,saw,himself,The boy that the man liked saw himself . <eos>,The boy that the man liked saw himself .
31,simple,local,c-command,1,b,none,none,man,boy,saw,himself,The man that the boy liked saw himself . <eos>,The man that the boy liked saw himself .
31,simple,local,no-c-command,0,a,matrix_subj,number,boys,man,saw,himself,The boys that the man liked saw himself . <eos>,The boys that the man liked saw himself .
31,simple,local,no-c-command,0,b,matrix_subj,number,men,boy,saw,himself,The men that the boy liked saw himself . <eos>,The men that the boy liked saw himself .
31,simple,local,c-command,1,a,rc_subj,number,boy,men,saw,himself,The boy that the men liked saw himself . <eos>,The boy that the men liked saw himself .
31,simple,local,c-command,1,b,rc_subj,number,man,boys,saw,himself,The man that the boys liked saw himself . <eos>,The man that the boys liked saw himself .
32,simple,local,c-command,1,a,none,none,boy,man,established,himself,The boy that the man liked established himself . <eos>,The boy that the man liked established himself .
32,simple,local,c-command,1,b,none,none,man,boy,established,himself,The man that the boy liked established himself . <eos>,The man that the boy liked established himself .
32,simple,local,no-c-command,0,a,matrix_subj,number,boys,man,established,himself,The boys that the man liked established himself . <eos>,The boys that the man liked established himself .
32,simple,local,no-c-command,0,b,matrix_subj,number,men,boy,established,himself,The men that the boy liked established himself . <eos>,The men that the boy liked established himself .
32,simple,local,c-command,1,a,rc_subj,number,boy,men,established,himself,The boy that the men liked established himself . <eos>,The boy that the men liked established himself .
32,simple,local,c-command,1,b,rc_subj,number,man,boys,established,himself,The man that the boys liked established himself . <eos>,The man that the boys liked established himself .
33,simple,local,c-command,1,a,none,none,boy,man,devoted,himself,The boy that the man liked devoted himself . <eos>,The boy that the man liked devoted himself .
33,simple,local,c-command,1,b,none,none,man,boy,devoted,himself,The man that the boy liked devoted himself . <eos>,The man that the boy liked devoted himself .
33,simple,local,no-c-command,0,a,matrix_subj,number,boys,man,devoted,himself,The boys that the man liked devoted himself . <eos>,The boys that the man liked devoted himself .
33,simple,local,no-c-command,0,b,matrix_subj,number,men,boy,devoted,himself,The men that the boy liked devoted himself . <eos>,The men that the boy liked devoted himself .
33,simple,local,c-command,1,a,rc_subj,number,boy,men,devoted,himself,The boy that the men liked devoted himself . <eos>,The boy that the men liked devoted himself .
33,simple,local,c-command,1,b,rc_subj,number,man,boys,devoted,himself,The man that the boys liked devoted himself . <eos>,The man that the boys liked devoted himself .
34,simple,local,c-command,1,a,none,none,boy,man,considered,himself,The boy that the man liked considered himself . <eos>,The boy that the man liked considered himself .
34,simple,local,c-command,1,b,none,none,man,boy,considered,himself,The man that the boy liked considered himself . <eos>,The man that the boy liked considered himself .
34,simple,local,no-c-command,0,a,matrix_subj,number,boys,man,considered,himself,The boys that the man liked considered himself . <eos>,The boys that the man liked considered himself .
34,simple,local,no-c-command,0,b,matrix_subj,number,men,boy,considered,himself,The men that the boy liked considered himself . <eos>,The men that the boy liked considered himself .
34,simple,local,c-command,1,a,rc_subj,number,boy,men,considered,himself,The boy that the men liked considered himself . <eos>,The boy that the men liked considered himself .
34,simple,local,c-command,1,b,rc_subj,number,man,boys,considered,himself,The man that the boys liked considered himself . <eos>,The man that the boys liked considered himself .
35,simple,local,c-command,1,a,none,none,boy,man,identified,himself,The boy that the man liked identified himself . <eos>,The boy that the man liked identified himself .
35,simple,local,c-command,1,b,none,none,man,boy,identified,himself,The man that the boy liked identified himself . <eos>,The man that the boy liked identified himself .
35,simple,local,no-c-command,0,a,matrix_subj,number,boys,man,identified,himself,The boys that the man liked identified himself . <eos>,The boys that the man liked identified himself .
35,simple,local,no-c-command,0,b,matrix_subj,number,men,boy,identified,himself,The men that the boy liked identified himself . <eos>,The men that the boy liked identified himself .
35,simple,local,c-command,1,a,rc_subj,number,boy,men,identified,himself,The boy that the men liked identified himself . <eos>,The boy that the men liked identified himself .
35,simple,local,c-command,1,b,rc_subj,number,man,boys,identified,himself,The man that the boys liked identified himself . <eos>,The man that the boys liked identified himself .
36,simple,local,c-command,1,a,none,none,boy,man,made,himself,The boy that the man liked made himself . <eos>,The boy that the man liked made himself .
36,simple,local,c-command,1,b,none,none,man,boy,made,himself,The man that the boy liked made himself . <eos>,The man that the boy liked made himself .
36,simple,local,no-c-command,0,a,matrix_subj,number,boys,man,made,himself,The boys that the man liked made himself . <eos>,The boys that the man liked made himself .
36,simple,local,no-c-command,0,b,matrix_subj,number,men,boy,made,himself,The men that the boy liked made himself . <eos>,The men that the boy liked made himself .
36,simple,local,c-command,1,a,rc_subj,number,boy,men,made,himself,The boy that the men liked made himself . <eos>,The boy that the men liked made himself .
36,simple,local,c-command,1,b,rc_subj,number,man,boys,made,himself,The man that the boys liked made himself . <eos>,The man that the boys liked made himself .
37,simple,local,c-command,1,a,none,none,boy,man,found,himself,The boy that the man liked found himself . <eos>,The boy that the man liked found himself .
37,simple,local,c-command,1,b,none,none,man,boy,found,himself,The man that the boy liked found himself . <eos>,The man that the boy liked found himself .
37,simple,local,no-c-command,0,a,matrix_subj,number,boys,man,found,himself,The boys that the man liked found himself . <eos>,The boys that the man liked found himself .
37,simple,local,no-c-command,0,b,matrix_subj,number,men,boy,found,himself,The men that the boy liked found himself . <eos>,The men that the boy liked found himself .
37,simple,local,c-command,1,a,rc_subj,number,boy,men,found,himself,The boy that the men liked found himself . <eos>,The boy that the men liked found himself .
37,simple,local,c-command,1,b,rc_subj,number,man,boys,found,himself,The man that the boys liked found himself . <eos>,The man that the boys liked found himself .
38,simple,local,c-command,1,a,none,none,boy,man,distinguished,himself,The boy that the man liked distinguished himself . <eos>,The boy that the man liked distinguished himself .
38,simple,local,c-command,1,b,none,none,man,boy,distinguished,himself,The man that the boy liked distinguished himself . <eos>,The man that the boy liked distinguished himself .
38,simple,local,no-c-command,0,a,matrix_subj,number,boys,man,distinguished,himself,The boys that the man liked distinguished himself . <eos>,The boys that the man liked distinguished himself .
38,simple,local,no-c-command,0,b,matrix_subj,number,men,boy,distinguished,himself,The men that the boy liked distinguished himself . <eos>,The men that the boy liked distinguished himself .
38,simple,local,c-command,1,a,rc_subj,number,boy,men,distinguished,himself,The boy that the men liked distinguished himself . <eos>,The boy that the men liked distinguished himself .
38,simple,local,c-command,1,b,rc_subj,number,man,boys,distinguished,himself,The man that the boys liked distinguished himself . <eos>,The man that the boys liked distinguished himself .
39,simple,local,c-command,1,a,none,none,boy,man,taught,himself,The boy that the man liked taught himself . <eos>,The boy that the man liked taught himself .
39,simple,local,c-command,1,b,none,none,man,boy,taught,himself,The man that the boy liked taught himself . <eos>,The man that the boy liked taught himself .
39,simple,local,no-c-command,0,a,matrix_subj,number,boys,man,taught,himself,The boys that the man liked taught himself . <eos>,The boys that the man liked taught himself .
39,simple,local,no-c-command,0,b,matrix_subj,number,men,boy,taught,himself,The men that the boy liked taught himself . <eos>,The men that the boy liked taught himself .
39,simple,local,c-command,1,a,rc_subj,number,boy,men,taught,himself,The boy that the men liked taught himself . <eos>,The boy that the men liked taught himself .
39,simple,local,c-command,1,b,rc_subj,number,man,boys,taught,himself,The man that the boys liked taught himself . <eos>,The man that the boys liked taught himself .
40,simple,local,c-command,1,a,none,none,boy,man,killed,himself,The boy that the man liked killed himself . <eos>,The boy that the man liked killed himself .
40,simple,local,c-command,1,b,none,none,man,boy,killed,himself,The man that the boy liked killed himself . <eos>,The man that the boy liked killed himself .
40,simple,local,no-c-command,0,a,matrix_subj,number,boys,man,killed,himself,The boys that the man liked killed himself . <eos>,The boys that the man liked killed himself .
40,simple,local,no-c-command,0,b,matrix_subj,number,men,boy,killed,himself,The men that the boy liked killed himself . <eos>,The men that the boy liked killed himself .
40,simple,local,c-command,1,a,rc_subj,number,boy,men,killed,himself,The boy that the men liked killed himself . <eos>,The boy that the men liked killed himself .
40,simple,local,c-command,1,b,rc_subj,number,man,boys,killed,himself,The man that the boys liked killed himself . <eos>,The man that the boys liked killed himself .
41,simple,local,c-command,1,a,none,none,boy,man,called,himself,The boy that the man liked called himself . <eos>,The boy that the man liked called himself .
41,simple,local,c-command,1,b,none,none,man,boy,called,himself,The man that the boy liked called himself . <eos>,The man that the boy liked called himself .
41,simple,local,no-c-command,0,a,matrix_subj,number,boys,man,called,himself,The boys that the man liked called himself . <eos>,The boys that the man liked called himself .
41,simple,local,no-c-command,0,b,matrix_subj,number,men,boy,called,himself,The men that the boy liked called himself . <eos>,The men that the boy liked called himself .
41,simple,local,c-command,1,a,rc_subj,number,boy,men,called,himself,The boy that the men liked called himself . <eos>,The boy that the men liked called himself .
41,simple,local,c-command,1,b,rc_subj,number,man,boys,called,himself,The man that the boys liked called himself . <eos>,The man that the boys liked called himself .
42,simple,local,c-command,1,a,none,none,boy,man,dedicated,himself,The boy that the man liked dedicated himself . <eos>,The boy that the man liked dedicated himself .
42,simple,local,c-command,1,b,none,none,man,boy,dedicated,himself,The man that the boy liked dedicated himself . <eos>,The man that the boy liked dedicated himself .
42,simple,local,no-c-command,0,a,matrix_subj,number,boys,man,dedicated,himself,The boys that the man liked dedicated himself . <eos>,The boys that the man liked dedicated himself .
42,simple,local,no-c-command,0,b,matrix_subj,number,men,boy,dedicated,himself,The men that the boy liked dedicated himself . <eos>,The men that the boy liked dedicated himself .
42,simple,local,c-command,1,a,rc_subj,number,boy,men,dedicated,himself,The boy that the men liked dedicated himself . <eos>,The boy that the men liked dedicated himself .
42,simple,local,c-command,1,b,rc_subj,number,man,boys,dedicated,himself,The man that the boys liked dedicated himself . <eos>,The man that the boys liked dedicated himself .
43,simple,local,c-command,1,a,none,none,boy,man,declared,himself,The boy that the man liked declared himself . <eos>,The boy that the man liked declared himself .
43,simple,local,c-command,1,b,none,none,man,boy,declared,himself,The man that the boy liked declared himself . <eos>,The man that the boy liked declared himself .
43,simple,local,no-c-command,0,a,matrix_subj,number,boys,man,declared,himself,The boys that the man liked declared himself . <eos>,The boys that the man liked declared himself .
43,simple,local,no-c-command,0,b,matrix_subj,number,men,boy,declared,himself,The men that the boy liked declared himself . <eos>,The men that the boy liked declared himself .
43,simple,local,c-command,1,a,rc_subj,number,boy,men,declared,himself,The boy that the men liked declared himself . <eos>,The boy that the men liked declared himself .
43,simple,local,c-command,1,b,rc_subj,number,man,boys,declared,himself,The man that the boys liked declared himself . <eos>,The man that the boys liked declared himself .
44,simple,local,c-command,1,a,none,none,boy,man,proved,himself,The boy that the man liked proved himself . <eos>,The boy that the man liked proved himself .
44,simple,local,c-command,1,b,none,none,man,boy,proved,himself,The man that the boy liked proved himself . <eos>,The man that the boy liked proved himself .
44,simple,local,no-c-command,0,a,matrix_subj,number,boys,man,proved,himself,The boys that the man liked proved himself . <eos>,The boys that the man liked proved himself .
44,simple,local,no-c-command,0,b,matrix_subj,number,men,boy,proved,himself,The men that the boy liked proved himself . <eos>,The men that the boy liked proved himself .
44,simple,local,c-command,1,a,rc_subj,number,boy,men,proved,himself,The boy that the men liked proved himself . <eos>,The boy that the men liked proved himself .
44,simple,local,c-command,1,b,rc_subj,number,man,boys,proved,himself,The man that the boys liked proved himself . <eos>,The man that the boys liked proved himself .
45,simple,local,c-command,1,a,none,none,boy,man,shot,himself,The boy that the man liked shot himself . <eos>,The boy that the man liked shot himself .
45,simple,local,c-command,1,b,none,none,man,boy,shot,himself,The man that the boy liked shot himself . <eos>,The man that the boy liked shot himself .
45,simple,local,no-c-command,0,a,matrix_subj,number,boys,man,shot,himself,The boys that the man liked shot himself . <eos>,The boys that the man liked shot himself .
45,simple,local,no-c-command,0,b,matrix_subj,number,men,boy,shot,himself,The men that the boy liked shot himself . <eos>,The men that the boy liked shot himself .
45,simple,local,c-command,1,a,rc_subj,number,boy,men,shot,himself,The boy that the men liked shot himself . <eos>,The boy that the men liked shot himself .
45,simple,local,c-command,1,b,rc_subj,number,man,boys,shot,himself,The man that the boys liked shot himself . <eos>,The man that the boys liked shot himself .
46,simple,local,c-command,1,a,none,none,boy,actor,saw,himself,The boy that the actor liked saw himself . <eos>,The boy that the actor liked saw himself .
46,simple,local,c-command,1,b,none,none,actor,boy,saw,himself,The actor that the boy liked saw himself . <eos>,The actor that the boy liked saw himself .
46,simple,local,no-c-command,0,a,matrix_subj,number,boys,actor,saw,himself,The boys that the actor liked saw himself . <eos>,The boys that the actor liked saw himself .
46,simple,local,no-c-command,0,b,matrix_subj,number,actors,boy,saw,himself,The actors that the boy liked saw himself . <eos>,The actors that the boy liked saw himself .
46,simple,local,c-command,1,a,rc_subj,number,boy,actors,saw,himself,The boy that the actors liked saw himself . <eos>,The boy that the actors liked saw himself .
46,simple,local,c-command,1,b,rc_subj,number,actor,boys,saw,himself,The actor that the boys liked saw himself . <eos>,The actor that the boys liked saw himself .
47,simple,local,c-command,1,a,none,none,boy,actor,established,himself,The boy that the actor liked established himself . <eos>,The boy that the actor liked established himself .
47,simple,local,c-command,1,b,none,none,actor,boy,established,himself,The actor that the boy liked established himself . <eos>,The actor that the boy liked established himself .
47,simple,local,no-c-command,0,a,matrix_subj,number,boys,actor,established,himself,The boys that the actor liked established himself . <eos>,The boys that the actor liked established himself .
47,simple,local,no-c-command,0,b,matrix_subj,number,actors,boy,established,himself,The actors that the boy liked established himself . <eos>,The actors that the boy liked established himself .
47,simple,local,c-command,1,a,rc_subj,number,boy,actors,established,himself,The boy that the actors liked established himself . <eos>,The boy that the actors liked established himself .
47,simple,local,c-command,1,b,rc_subj,number,actor,boys,established,himself,The actor that the boys liked established himself . <eos>,The actor that the boys liked established himself .
48,simple,local,c-command,1,a,none,none,boy,actor,devoted,himself,The boy that the actor liked devoted himself . <eos>,The boy that the actor liked devoted himself .
48,simple,local,c-command,1,b,none,none,actor,boy,devoted,himself,The actor that the boy liked devoted himself . <eos>,The actor that the boy liked devoted himself .
48,simple,local,no-c-command,0,a,matrix_subj,number,boys,actor,devoted,himself,The boys that the actor liked devoted himself . <eos>,The boys that the actor liked devoted himself .
48,simple,local,no-c-command,0,b,matrix_subj,number,actors,boy,devoted,himself,The actors that the boy liked devoted himself . <eos>,The actors that the boy liked devoted himself .
48,simple,local,c-command,1,a,rc_subj,number,boy,actors,devoted,himself,The boy that the actors liked devoted himself . <eos>,The boy that the actors liked devoted himself .
48,simple,local,c-command,1,b,rc_subj,number,actor,boys,devoted,himself,The actor that the boys liked devoted himself . <eos>,The actor that the boys liked devoted himself .
49,simple,local,c-command,1,a,none,none,boy,actor,considered,himself,The boy that the actor liked considered himself . <eos>,The boy that the actor liked considered himself .
49,simple,local,c-command,1,b,none,none,actor,boy,considered,himself,The actor that the boy liked considered himself . <eos>,The actor that the boy liked considered himself .
49,simple,local,no-c-command,0,a,matrix_subj,number,boys,actor,considered,himself,The boys that the actor liked considered himself . <eos>,The boys that the actor liked considered himself .
49,simple,local,no-c-command,0,b,matrix_subj,number,actors,boy,considered,himself,The actors that the boy liked considered himself . <eos>,The actors that the boy liked considered himself .
49,simple,local,c-command,1,a,rc_subj,number,boy,actors,considered,himself,The boy that the actors liked considered himself . <eos>,The boy that the actors liked considered himself .
49,simple,local,c-command,1,b,rc_subj,number,actor,boys,considered,himself,The actor that the boys liked considered himself . <eos>,The actor that the boys liked considered himself .
50,simple,local,c-command,1,a,none,none,boy,actor,identified,himself,The boy that the actor liked identified himself . <eos>,The boy that the actor liked identified himself .
50,simple,local,c-command,1,b,none,none,actor,boy,identified,himself,The actor that the boy liked identified himself . <eos>,The actor that the boy liked identified himself .
50,simple,local,no-c-command,0,a,matrix_subj,number,boys,actor,identified,himself,The boys that the actor liked identified himself . <eos>,The boys that the actor liked identified himself .
50,simple,local,no-c-command,0,b,matrix_subj,number,actors,boy,identified,himself,The actors that the boy liked identified himself . <eos>,The actors that the boy liked identified himself .
50,simple,local,c-command,1,a,rc_subj,number,boy,actors,identified,himself,The boy that the actors liked identified himself . <eos>,The boy that the actors liked identified himself .
50,simple,local,c-command,1,b,rc_subj,number,actor,boys,identified,himself,The actor that the boys liked identified himself . <eos>,The actor that the boys liked identified himself .
51,simple,local,c-command,1,a,none,none,boy,actor,made,himself,The boy that the actor liked made himself . <eos>,The boy that the actor liked made himself .
51,simple,local,c-command,1,b,none,none,actor,boy,made,himself,The actor that the boy liked made himself . <eos>,The actor that the boy liked made himself .
51,simple,local,no-c-command,0,a,matrix_subj,number,boys,actor,made,himself,The boys that the actor liked made himself . <eos>,The boys that the actor liked made himself .
