item,clause_type,locality,c-command,grammatical,counterbalance,mismatch_position,mismatch_feature,head_noun,distractor_noun,verb,pronoun,sentence,sentence_no_eos
1,simple,local,c-command,1,a,none,none,girl,mother,saw,herself,The girl near the mother saw herself . <eos>,The girl near the mother saw herself .
1,simple,local,c-command,1,b,none,none,mother,girl,saw,herself,The mother near the girl saw herself . <eos>,The mother near the girl saw herself .
1,simple,local,no-c-command,0,a,head,number,girls,mother,saw,herself,The girls near the mother saw herself . <eos>,The girls near the mother saw herself .
1,simple,local,no-c-command,0,b,head,number,mothers,girl,saw,herself,The mothers near the girl saw herself . <eos>,The mothers near the girl saw herself .
1,simple,local,c-command,1,a,distractor,number,girl,mothers,saw,herself,The girl near the mothers saw herself . <eos>,The girl near the mothers saw herself .
1,simple,local,c-command,1,b,distractor,number,mother,girls,saw,herself,The mother near the girls saw herself . <eos>,The mother near the girls saw herself .
2,simple,local,c-command,1,a,none,none,girl,mother,established,herself,The girl near the mother established herself . <eos>,The girl near the mother established herself .
2,simple,local,c-command,1,b,none,none,mother,girl,established,herself,The mother near the girl established herself . <eos>,The mother near the girl established herself .
2,simple,local,no-c-command,0,a,head,number,girls,mother,established,herself,The girls near the mother established herself . <eos>,The girls near the mother established herself .
2,simple,local,no-c-command,0,b,head,number,mothers,girl,established,herself,The mothers near the girl established herself . <eos>,The mothers near the girl established herself .
2,simple,local,c-command,1,a,distractor,number,girl,mothers,established,herself,The girl near the mothers established herself . <eos>,The girl near the mothers established herself .
2,simple,local,c-command,1,b,distractor,number,mother,girls,established,herself,The mother near the girls established herself . <eos>,The mother near the girls established herself .
3,simple,local,c-command,1,a,none,none,girl,mother,devoted,herself,The girl near the mother devoted herself . <eos>,The girl near the mother devoted herself .
3,simple,local,c-command,1,b,none,none,mother,girl,devoted,herself,The mother near the girl devoted herself . <eos>,The mother near the girl devoted herself .
3,simple,local,no-c-command,0,a,head,number,girls,mother,devoted,herself,The girls near the mother devoted herself . <eos>,The girls near the mother devoted herself .
3,simple,local,no-c-command,0,b,head,number,mothers,girl,devoted,herself,The mothers near the girl devoted herself . <eos>,The mothers near the girl devoted herself .
3,simple,local,c-command,1,a,distractor,number,girl,mothers,devoted,herself,The girl near the mothers devoted herself . <eos>,The girl near the mothers devoted herself .
3,simple,local,c-command,1,b,distractor,number,mother,girls,devoted,herself,The mother near the girls devoted herself . <eos>,The mother near the girls devoted herself .
4,simple,local,c-command,1,a,none,none,girl,mother,considered,herself,The girl near the mother considered herself . <eos>,The girl near the mother considered herself .
4,simple,local,c-command,1,b,none,none,mother,girl,considered,herself,The mother near the girl considered herself . <eos>,The mother near the girl considered herself .
4,simple,local,no-c-command,0,a,head,number,girls,mother,considered,herself,The girls near the mother considered herself . <eos>,The girls near the mother considered herself .
4,simple,local,no-c-command,0,b,head,number,mothers,girl,considered,herself,The mothers near the girl considered herself . <eos>,The mothers near the girl considered herself .
4,simple,local,c-command,1,a,distractor,number,girl,mothers,considered,herself,The girl near the mothers considered herself . <eos>,The girl near the mothers considered herself .
4,simple,local,c-command,1,b,distractor,number,mother,girls,considered,herself,The mother near the girls considered herself . <eos>,The mother near the girls considered herself .
5,simple,local,c-command,1,a,none,none,girl,mother,identified,herself,The girl near the mother identified herself . <eos>,The girl near the mother identified herself .
5,simple,local,c-command,1,b,none,none,mother,girl,identified,herself,The mother near the girl identified herself . <eos>,The mother near the girl identified herself .
5,simple,local,no-c-command,0,a,head,number,girls,mother,identified,herself,The girls near the mother identified herself . <eos>,The girls near the mother identified herself .
5,simple,local,no-c-command,0,b,head,number,mothers,girl,identified,herself,The mothers near the girl identified herself . <eos>,The mothers near the girl identified herself .
5,simple,local,c-command,1,a,distractor,number,girl,mothers,identified,herself,The girl near the mothers identified herself . <eos>,The girl near the mothers identified herself .
5,simple,local,c-command,1,b,distractor,number,mother,girls,identified,herself,The mother near the girls identified herself . <eos>,The mother near the girls identified herself .
6,simple,local,c-command,1,a,none,none,girl,mother,made,herself,The girl near the mother made herself . <eos>,The girl near the mother made herself .
6,simple,local,c-command,1,b,none,none,mother,girl,made,herself,The mother near the girl made herself . <eos>,The mother near the girl made herself .
6,simple,local,no-c-command,0,a,head,number,girls,mother,made,herself,The girls near the mother made herself . <eos>,The girls near the mother made herself .
6,simple,local,no-c-command,0,b,head,number,mothers,girl,made,herself,The mothers near the girl made herself . <eos>,The mothers near the girl made herself .
6,simple,local,c-command,1,a,distractor,number,girl,mothers,made,herself,The girl near the mothers made herself . <eos>,The girl near the mothers made herself .
6,simple,local,c-command,1,b,distractor,number,mother,girls,made,herself,The mother near the girls made herself . <eos>,The mother near the girls made herself .
7,simple,local,c-command,1,a,none,none,girl,mother,found,herself,The girl near the mother found herself . <eos>,The girl near the mother found herself .
7,simple,local,c-command,1,b,none,none,mother,girl,found,herself,The mother near the girl found herself . <eos>,The mother near the girl found herself .
7,simple,local,no-c-command,0,a,head,number,girls,mother,found,herself,The girls near the mother found herself . <eos>,The girls near the mother found herself .
7,simple,local,no-c-command,0,b,head,number,mothers,girl,found,herself,The mothers near the girl found herself . <eos>,The mothers near the girl found herself .
7,simple,local,c-command,1,a,distractor,number,girl,mothers,found,herself,The girl near the mothers found herself . <eos>,The girl near the mothers found herself .
7,simple,local,c-command,1,b,distractor,number,mother,girls,found,herself,The mother near the girls found herself . <eos>,The mother near the girls found herself .
8,simple,local,c-command,1,a,none,none,girl,mother,distinguished,herself,The girl near the mother distinguished herself . <eos>,The girl near the mother distinguished herself .
8,simple,local,c-command,1,b,none,none,mother,girl,distinguished,herself,The mother near the girl distinguished herself . <eos>,The mother near the girl distinguished herself .
8,simple,local,no-c-command,0,a,head,number,girls,mother,distinguished,herself,The girls near the mother distinguished herself . <eos>,The girls near the mother distinguished herself .
8,simple,local,no-c-command,0,b,head,number,mothers,girl,distinguished,herself,The mothers near the girl distinguished herself . <eos>,The mothers near the girl distinguished herself .
8,simple,local,c-command,1,a,distractor,number,girl,mothers,distinguished,herself,The girl near the mothers distinguished herself . <eos>,The girl near the mothers distinguished herself .
8,simple,local,c-command,1,b,distractor,number,mother,girls,distinguished,herself,The mother near the girls distinguished herself . <eos>,The mother near the girls distinguished herself .
9,simple,local,c-command,1,a,none,none,girl,mother,taught,herself,The girl near the mother taught herself . <eos>,The girl near the mother taught herself .
9,simple,local,c-command,1,b,none,none,mother,girl,taught,herself,The mother near the girl taught herself . <eos>,The mother near the girl taught herself .
9,simple,local,no-c-command,0,a,head,number,girls,mother,taught,herself,The girls near the mother taught herself . <eos>,The girls near the mother taught herself .
9,simple,local,no-c-command,0,b,head,number,mothers,girl,taught,herself,The mothers near the girl taught herself . <eos>,The mothers near the girl taught herself .
9,simple,local,c-command,1,a,distractor,number,girl,mothers,taught,herself,The girl near the mothers taught herself . <eos>,The girl near the mothers taught herself .
9,simple,local,c-command,1,b,distractor,number,mother,girls,taught,herself,The mother near the girls taught herself . <eos>,The mother near the girls taught herself .
10,simple,local,c-command,1,a,none,none,girl,mother,killed,herself,The girl near the mother killed herself . <eos>,The girl near the mother killed herself .
10,simple,local,c-command,1,b,none,none,mother,girl,killed,herself,The mother near the girl killed herself . <eos>,The mother near the girl killed herself .
10,simple,local,no-c-command,0,a,head,number,girls,mother,killed,herself,The girls near the mother killed herself . <eos>,The girls near the mother killed herself .
10,simple,local,no-c-command,0,b,head,number,mothers,girl,killed,herself,The mothers near the girl killed herself . <eos>,The mothers near the girl killed herself .
10,simple,local,c-command,1,a,distractor,number,girl,mothers,killed,herself,The girl near the mothers killed herself . <eos>,The girl near the mothers killed herself .
10,simple,local,c-command,1,b,distractor,number,mother,girls,killed,herself,The mother near the girls killed herself . <eos>,The mother near the girls killed herself .
11,simple,local,c-command,1,a,none,none,girl,mother,called,herself,The girl near the mother called herself . <eos>,The girl near the mother called herself .
11,simple,local,c-command,1,b,none,none,mother,girl,called,herself,The mother near the girl called herself . <eos>,The mother near the girl called herself .
11,simple,local,no-c-command,0,a,head,number,girls,mother,called,herself,The girls near the mother called herself . <eos>,The girls near the mother called herself .
11,simple,local,no-c-command,0,b,head,number,mothers,girl,called,herself,The mothers near the girl called herself . <eos>,The mothers near the girl called herself .
11,simple,local,c-command,1,a,distractor,number,girl,mothers,called,herself,The girl near the mothers called herself . <eos>,The girl near the mothers called herself .
11,simple,local,c-command,1,b,distractor,number,mother,girls,called,herself,The mother near the girls called herself . <eos>,The mother near the girls called herself .
12,simple,local,c-command,1,a,none,none,girl,mother,dedicated,herself,The girl near the mother dedicated herself . <eos>,The girl near the mother dedicated herself .
12,simple,local,c-command,1,b,none,none,mother,girl,dedicated,herself,The mother near the girl dedicated herself . <eos>,The mother near the girl dedicated herself .
12,simple,local,no-c-command,0,a,head,number,girls,mother,dedicated,herself,The girls near the mother dedicated herself . <eos>,The girls near the mother dedicated herself .
12,simple,local,no-c-command,0,b,head,number,mothers,girl,dedicated,herself,The mothers near the girl dedicated herself . <eos>,The mothers near the girl dedicated herself .
12,simple,local,c-command,1,a,distractor,number,girl,mothers,dedicated,herself,The girl near the mothers dedicated herself . <eos>,The girl near the mothers dedicated herself .
12,simple,local,c-command,1,b,distractor,number,mother,girls,dedicated,herself,The mother near the girls dedicated herself . <eos>,The mother near the girls dedicated herself .
13,simple,local,c-command,1,a,none,none,girl,mother,declared,herself,The girl near the mother declared herself . <eos>,The girl near the mother declared herself .
13,simple,local,c-command,1,b,none,none,mother,girl,declared,herself,The mother near the girl declared herself . <eos>,The mother near the girl declared herself .
13,simple,local,no-c-command,0,a,head,number,girls,mother,declared,herself,The girls near the mother declared herself . <eos>,The girls near the mother declared herself .
13,simple,local,no-c-command,0,b,head,number,mothers,girl,declared,herself,The mothers near the girl declared herself . <eos>,The mothers near the girl declared herself .
13,simple,local,c-command,1,a,distractor,number,girl,mothers,declared,herself,The girl near the mothers declared herself . <eos>,The girl near the mothers declared herself .
13,simple,local,c-command,1,b,distractor,number,mother,girls,declared,herself,The mother near the girls declared herself . <eos>,The mother near the girls declared herself .
14,simple,local,c-command,1,a,none,none,girl,mother,proved,herself,The girl near the mother proved herself . <eos>,The girl near the mother proved herself .
14,simple,local,c-command,1,b,none,none,mother,girl,proved,herself,The mother near the girl proved herself . <eos>,The mother near the girl proved herself .
14,simple,local,no-c-command,0,a,head,number,girls,mother,proved,herself,The girls near the mother proved herself . <eos>,The girls near the mother proved herself .
14,simple,local,no-c-command,0,b,head,number,mothers,girl,proved,herself,The mothers near the girl proved herself . <eos>,The mothers near the girl proved herself .
14,simple,local,c-command,1,a,distractor,number,girl,mothers,proved,herself,The girl near the mothers proved herself . <eos>,The girl near the mothers proved herself .
14,simple,local,c-command,1,b,distractor,number,mother,girls,proved,herself,The mother near the girls proved herself . <eos>,The mother near the girls proved herself .
15,simple,local,c-command,1,a,none,none,girl,mother,shot,herself,The girl near the mother shot herself . <eos>,The girl near the mother shot herself .
15,simple,local,c-command,1,b,none,none,mother,girl,shot,herself,The mother near the girl shot herself . <eos>,The mother near the girl shot herself .
15,simple,local,no-c-command,0,a,head,number,girls,mother,shot,herself,The girls near the mother shot herself . <eos>,The girls near the mother shot herself .
15,simple,local,no-c-command,0,b,head,number,mothers,girl,shot,herself,The mothers near the girl shot herself . <eos>,The mothers near the girl shot herself .
15,simple,local,c-command,1,a,distractor,number,girl,mothers,shot,herself,The girl near the mothers shot herself . <eos>,The girl near the mothers shot herself .
15,simple,local,c-command,1,b,distractor,number,mother,girls,shot,herself,The mother near the girls shot herself . <eos>,The mother near the girls shot herself .
16,simple,local,c-command,1,a,none,none,girl,daughter,saw,herself,The girl near the daughter saw herself . <eos>,The girl near the daughter saw herself .
16,simple,local,c-command,1,b,none,none,daughter,girl,saw,herself,The daughter near the girl saw herself . <eos>,The daughter near the girl saw herself .
16,simple,local,no-c-command,0,a,head,number,girls,daughter,saw,herself,The girls near the daughter saw herself . <eos>,The girls near the daughter saw herself .
16,simple,local,no-c-command,0,b,head,number,daughters,girl,saw,herself,The daughters near the girl saw herself . <eos>,The daughters near the girl saw herself .
16,simple,local,c-command,1,a,distractor,number,girl,daughters,saw,herself,The girl near the daughters saw herself . <eos>,The girl near the daughters saw herself .
16,simple,local,c-command,1,b,distractor,number,daughter,girls,saw,herself,The daughter near the girls saw herself . <eos>,The daughter near the girls saw herself .
17,simple,local,c-command,1,a,none,none,girl,daughter,established,herself,The girl near the daughter established herself . <eos>,The girl near the daughter established herself .
17,simple,local,c-command,1,b,none,none,daughter,girl,established,herself,The daughter near the girl established herself . <eos>,The daughter near the girl established herself .
17,simple,local,no-c-command,0,a,head,number,girls,daughter,established,herself,The girls near the daughter established herself . <eos>,The girls near the daughter established herself .
17,simple,local,no-c-command,0,b,head,number,daughters,girl,established,herself,The daughters near the girl established herself . <eos>,The daughters near the girl established herself .
17,simple,local,c-command,1,a,distractor,number,girl,daughters,established,herself,The girl near the daughters established herself . <eos>,The girl near the daughters established herself .
17,simple,local,c-command,1,b,distractor,number,daughter,girls,established,herself,The daughter near the girls established herself . <eos>,The daughter near the girls established herself .
18,simple,local,c-command,1,a,none,none,girl,daughter,devoted,herself,The girl near the daughter devoted herself . <eos>,The girl near the daughter devoted herself .
18,simple,local,c-command,1,b,none,none,daughter,girl,devoted,herself,The daughter near the girl devoted herself . <eos>,The daughter near the girl devoted herself .
18,simple,local,no-c-command,0,a,head,number,girls,daughter,devoted,herself,The girls near the daughter devoted herself . <eos>,The girls near the daughter devoted herself .
18,simple,local,no-c-command,0,b,head,number,daughters,girl,devoted,herself,The daughters near the girl devoted herself . <eos>,The daughters near the girl devoted herself .
18,simple,local,c-command,1,a,distractor,number,girl,daughters,devoted,herself,The girl near the daughters devoted herself . <eos>,The girl near the daughters devoted herself .
18,simple,local,c-command,1,b,distractor,number,daughter,girls,devoted,herself,The daughter near the girls devoted herself . <eos>,The daughter near the girls devoted herself .
19,simple,local,c-command,1,a,none,none,girl,daughter,considered,herself,The girl near the daughter considered herself . <eos>,The girl near the daughter considered herself .
19,simple,local,c-command,1,b,none,none,daughter,girl,considered,herself,The daughter near the girl considered herself . <eos>,The daughter near the girl considered herself .
19,simple,local,no-c-command,0,a,head,number,girls,daughter,considered,herself,The girls near the daughter considered herself . <eos>,The girls near the daughter considered herself .
19,simple,local,no-c-command,0,b,head,number,daughters,girl,considered,herself,The daughters near the girl considered herself . <eos>,The daughters near the girl considered herself .
19,simple,local,c-command,1,a,distractor,number,girl,daughters,considered,herself,The girl near the daughters considered herself . <eos>,The girl near the daughters considered herself .
19,simple,local,c-command,1,b,distractor,number,daughter,girls,considered,herself,The daughter near the girls considered herself . <eos>,The daughter near the girls considered herself .
20,simple,local,c-command,1,a,none,none,girl,daughter,identified,herself,The girl near the daughter identified herself . <eos>,The girl near the daughter identified herself .
20,simple,local,c-command,1,b,none,none,daughter,girl,identified,herself,The daughter near the girl identified herself . <eos>,The daughter near the girl identified herself .
20,simple,local,no-c-command,0,a,head,number,girls,daughter,identified,herself,The girls near the daughter identified herself . <eos>,The girls near the daughter identified herself .
20,simple,local,no-c-command,0,b,head,number,daughters,girl,identified,herself,The daughters near the girl identified herself . <eos>,The daughters near the girl identified herself .
20,simple,local,c-command,1,a,distractor,number,girl,daughters,identified,herself,The girl near the daughters identified herself . <eos>,The girl near the daughters identified herself .
20,simple,local,c-command,1,b,distractor,number,daughter,girls,identified,herself,The daughter near the girls identified herself . <eos>,The daughter near the girls identified herself .
21,simple,local,c-command,1,a,none,none,girl,daughter,made,herself,The girl near the daughter made herself . <eos>,The girl near the daughter made herself .
21,simple,local,c-command,1,b,none,none,daughter,girl,made,herself,The daughter near the girl made herself . <eos>,The daughter near the girl made herself .
21,simple,local,no-c-command,0,a,head,number,girls,daughter,made,herself,The girls near the daughter made herself . <eos>,The girls near the daughter made herself .
21,simple,local,no-c-command,0,b,head,number,daughters,girl,made,herself,The daughters near the girl made herself . <eos>,The daughters near the girl made herself .
21,simple,local,c-command,1,a,distractor,number,girl,daughters,made,herself,The girl near the daughters made herself . <eos>,The girl near the daughters made herself .
21,simple,local,c-command,1,b,distractor,number,daughter,girls,made,herself,The daughter near the girls made herself . <eos>,The daughter near the girls made herself .
22,simple,local,c-command,1,a,none,none,girl,daughter,found,herself,The girl near the daughter found herself . <eos>,The girl near the daughter found herself .
22,simple,local,c-command,1,b,none,none,daughter,girl,found,herself,The daughter near the girl found herself . <eos>,The daughter near the girl found herself .
22,simple,local,no-c-command,0,a,head,number,girls,daughter,found,herself,The girls near the daughter found herself . <eos>,The girls near the daughter found herself .
22,simple,local,no-c-command,0,b,head,number,daughters,girl,found,herself,The daughters near the girl found herself . <eos>,The daughters near the girl found herself .
22,simple,local,c-command,1,a,distractor,number,girl,daughters,found,herself,The girl near the daughters found herself . <eos>,The girl near the daughters found herself .
22,simple,local,c-command,1,b,distractor,number,daughter,girls,found,herself,The daughter near the girls found herself . <eos>,The daughter near the girls found herself .
23,simple,local,c-command,1,a,none,none,girl,daughter,distinguished,herself,The girl near the daughter distinguished herself . <eos>,The girl near the daughter distinguished herself .
23,simple,local,c-command,1,b,none,none,daughter,girl,distinguished,herself,The daughter near the girl distinguished herself . <eos>,The daughter near the girl distinguished herself .
23,simple,local,no-c-command,0,a,head,number,girls,daughter,distinguished,herself,The girls near the daughter distinguished herself . <eos>,The girls near the daughter distinguished herself .
23,simple,local,no-c-command,0,b,head,number,daughters,girl,distinguished,herself,The daughters near the girl distinguished herself . <eos>,The daughters near the girl distinguished herself .
23,simple,local,c-command,1,a,distractor,number,girl,daughters,distinguished,herself,The girl near the daughters distinguished herself . <eos>,The girl near the daughters distinguished herself .
23,simple,local,c-command,1,b,distractor,number,daughter,girls,distinguished,herself,The daughter near the girls distinguished herself . <eos>,The daughter near the girls distinguished herself .
24,simple,local,c-command,1,a,none,none,girl,daughter,taught,herself,The girl near the daughter taught herself . <eos>,The girl near the daughter taught herself .
24,simple,local,c-command,1,b,none,none,daughter,girl,taught,herself,The daughter near the girl taught herself . <eos>,The daughter near the girl taught herself .
24,simple,local,no-c-command,0,a,head,number,girls,daughter,taught,herself,The girls near the daughter taught herself . <eos>,The girls near the daughter taught herself .
24,simple,local,no-c-command,0,b,head,number,daughters,girl,taught,herself,The daughters near the girl taught herself . <eos>,The daughters near the girl taught herself .
24,simple,local,c-command,1,a,distractor,number,girl,daughters,taught,herself,The girl near the daughters taught herself . <eos>,The girl near the daughters taught herself .
24,simple,local,c-command,1,b,distractor,number,daughter,girls,taught,herself,The daughter near the girls taught herself . <eos>,The daughter near the girls taught herself .
25,simple,local,c-command,1,a,none,none,girl,daughter,killed,herself,The girl near the daughter killed herself . <eos>,The girl near the daughter killed herself .
