item,clause_type,locality,c-command,grammatical,counterbalance,mismatch_position,mismatch_feature,head_noun,distractor_noun,verb,pronoun,sentence,sentence_no_eos
25,simple,local,c-command,1,b,none,none,daughter,girl,killed,herself,The daughter near the girl killed herself . <eos>,The daughter near the girl killed herself .
25,simple,local,no-c-command,0,a,head,number,girls,daughter,killed,herself,The girls near the daughter killed herself . <eos>,The girls near the daughter killed herself .
25,simple,local,no-c-command,0,b,head,number,daughters,girl,killed,herself,The daughters near the girl killed herself . <eos>,The daughters near the girl killed herself .
25,simple,local,c-command,1,a,distractor,number,girl,daughters,killed,herself,The girl near the daughters killed herself . <eos>,The girl near the daughters killed herself .
25,simple,local,c-command,1,b,distractor,number,daughter,girls,killed,herself,The daughter near the girls killed herself . <eos>,The daughter near the girls killed herself .
26,simple,local,c-command,1,a,none,none,girl,daughter,called,herself,The girl near the daughter called herself . <eos>,The girl near the daughter called herself .
26,simple,local,c-command,1,b,none,none,daughter,girl,called,herself,The daughter near the girl called herself . <eos>,The daughter near the girl called herself .
26,simple,local,no-c-command,0,a,head,number,girls,daughter,called,herself,The girls near the daughter called herself . <eos>,The girls near the daughter called herself .
26,simple,local,no-c-command,0,b,head,number,daughters,girl,called,herself,The daughters near the girl called herself . <eos>,The daughters near the girl called herself .
26,simple,local,c-command,1,a,distractor,number,girl,daughters,called,herself,The girl near the daughters called herself . <eos>,The girl near the daughters called herself .
26,simple,local,c-command,1,b,distractor,number,daughter,girls,called,herself,The daughter near the girls called herself . <eos>,The daughter near the girls called herself .
27,simple,local,c-command,1,a,none,none,girl,daughter,dedicated,herself,The girl near the daughter dedicated herself . <eos>,The girl near the daughter dedicated herself .
27,simple,local,c-command,1,b,none,none,daughter,girl,dedicated,herself,The daughter near the girl dedicated herself . <eos>,The daughter near the girl dedicated herself .
27,simple,local,no-c-command,0,a,head,number,girls,daughter,dedicated,herself,The girls near the daughter dedicated herself . <eos>,The girls near the daughter dedicated herself .
27,simple,local,no-c-command,0,b,head,number,daughters,girl,dedicated,herself,The daughters near the girl dedicated herself . <eos>,The daughters near the girl dedicated herself .
27,simple,local,c-command,1,a,distractor,number,girl,daughters,dedicated,herself,The girl near the daughters dedicated herself . <eos>,The girl near the daughters dedicated herself .
27,simple,local,c-command,1,b,distractor,number,daughter,girls,dedicated,herself,The daughter near the girls dedicated herself . <eos>,The daughter near the girls dedicated herself .
28,simple,local,c-command,1,a,none,none,girl,daughter,declared,herself,The girl near the daughter declared herself . <eos>,The girl near the daughter declared herself .
28,simple,local,c-command,1,b,none,none,daughter,girl,declared,herself,The daughter near the girl declared herself . <eos>,The daughter near the girl declared herself .
28,simple,local,no-c-command,0,a,head,number,girls,daughter,declared,herself,The girls near the daughter declared herself . <eos>,The girls near the daughter declared herself .
28,simple,local,no-c-command,0,b,head,number,daughters,girl,declared,herself,The daughters near the girl declared herself . <eos>,The daughters near the girl declared herself .
28,simple,local,c-command,1,a,distractor,number,girl,daughters,declared,herself,The girl near the daughters declared herself . <eos>,The girl near the daughters declared herself .
28,simple,local,c-command,1,b,distractor,number,daughter,girls,declared,herself,The daughter near the girls declared herself . <eos>,The daughter near the girls declared herself .
29,simple,local,c-command,1,a,none,none,girl,daughter,proved,herself,The girl near the daughter proved herself . <eos>,The girl near the daughter proved herself .
29,simple,local,c-command,1,b,none,none,daughter,girl,proved,herself,The daughter near the girl proved herself . <eos>,The daughter near the girl proved herself .
29,simple,local,no-c-command,0,a,head,number,girls,daughter,proved,herself,The girls near the daughter proved herself . <eos>,The girls near the daughter proved herself .
29,simple,local,no-c-command,0,b,head,number,daughters,girl,proved,herself,The daughters near the girl proved herself . <eos>,The daughters near the girl proved herself .
29,simple,local,c-command,1,a,distractor,number,girl,daughters,proved,herself,The girl near the daughters proved herself . <eos>,The girl near the daughters proved herself .
29,simple,local,c-command,1,b,distractor,number,daughter,girls,proved,herself,The daughter near the girls proved herself . <eos>,The daughter near the girls proved herself .
30,simple,local,c-command,1,a,none,none,girl,daughter,shot,herself,The girl near the daughter shot herself . <eos>,The girl near the daughter shot herself .
30,simple,local,c-command,1,b,none,none,daughter,girl,shot,herself,The daughter near the girl shot herself . <eos>,The daughter near the girl shot herself .
30,simple,local,no-c-command,0,a,head,number,girls,daughter,shot,herself,The girls near the daughter shot herself . <eos>,The girls near the daughter shot herself .
30,simple,local,no-c-command,0,b,head,number,daughters,girl,shot,herself,The daughters near the girl shot herself . <eos>,The daughters near the girl shot herself .
30,simple,local,c-command,1,a,distractor,number,girl,daughters,shot,herself,The girl near the daughters shot herself . <eos>,The girl near the daughters shot herself .
30,simple,local,c-command,1,b,distractor,number,daughter,girls,shot,herself,The daughter near the girls shot herself . <eos>,The daughter near the girls shot herself .
31,simple,local,c-command,1,a,none,none,girl,woman,saw,herself,The girl near the woman saw herself . <eos>,The girl near the woman saw herself .
31,simple,local,c-command,1,b,none,none,woman,girl,saw,herself,The woman near the girl saw herself . <eos>,The woman near the girl saw herself .
31,simple,local,no-c-command,0,a,head,number,girls,woman,saw,herself,The girls near the woman saw herself . <eos>,The girls near the woman saw herself .
31,simple,local,no-c-command,0,b,head,number,women,girl,saw,herself,The women near the girl saw herself . <eos>,The women near the girl saw herself .
31,simple,local,c-command,1,a,distractor,number,girl,women,saw,herself,The girl near the women saw herself . <eos>,The girl near the women saw herself .
31,simple,local,c-command,1,b,distractor,number,woman,girls,saw,herself,The woman near the girls saw herself . <eos>,The woman near the girls saw herself .
32,simple,local,c-command,1,a,none,none,girl,woman,established,herself,The girl near the woman established herself . <eos>,The girl near the woman established herself .
32,simple,local,c-command,1,b,none,none,woman,girl,established,herself,The woman near the girl established herself . <eos>,The woman near the girl established herself .
32,simple,local,no-c-command,0,a,head,number,girls,woman,established,herself,The girls near the woman established herself . <eos>,The girls near the woman established herself .
32,simple,local,no-c-command,0,b,head,number,women,girl,established,herself,The women near the girl established herself . <eos>,The women near the girl established herself .
32,simple,local,c-command,1,a,distractor,number,girl,women,established,herself,The girl near the women established herself . <eos>,The girl near the women established herself .
32,simple,local,c-command,1,b,distractor,number,woman,girls,established,herself,The woman near the girls established herself . <eos>,The woman near the girls established herself .
33,simple,local,c-command,1,a,none,none,girl,woman,devoted,herself,The girl near the woman devoted herself . <eos>,The girl near the woman devoted herself .
33,simple,local,c-command,1,b,none,none,woman,girl,devoted,herself,The woman near the girl devoted herself . <eos>,The woman near the girl devoted herself .
33,simple,local,no-c-command,0,a,head,number,girls,woman,devoted,herself,The girls near the woman devoted herself . <eos>,The girls near the woman devoted herself .
33,simple,local,no-c-command,0,b,head,number,women,girl,devoted,herself,The women near the girl devoted herself . <eos>,The women near the girl devoted herself .
33,simple,local,c-command,1,a,distractor,number,girl,women,devoted,herself,The girl near the women devoted herself . <eos>,The girl near the women devoted herself .
33,simple,local,c-command,1,b,distractor,number,woman,girls,devoted,herself,The woman near the girls devoted herself . <eos>,The woman near the girls devoted herself .
34,simple,local,c-command,1,a,none,none,girl,woman,considered,herself,The girl near the woman considered herself . <eos>,The girl near the woman considered herself .
34,simple,local,c-command,1,b,none,none,woman,girl,considered,herself,The woman near the girl considered herself . <eos>,The woman near the girl considered herself .
34,simple,local,no-c-command,0,a,head,number,girls,woman,considered,herself,The girls near the woman considered herself . <eos>,The girls near the woman considered herself .
34,simple,local,no-c-command,0,b,head,number,women,girl,considered,herself,The women near the girl considered herself . <eos>,The women near the girl considered herself .
34,simple,local,c-command,1,a,distractor,number,girl,women,considered,herself,The girl near the women considered herself . <eos>,The girl near the women considered herself .
34,simple,local,c-command,1,b,distractor,number,woman,girls,considered,herself,The woman near the girls considered herself . <eos>,The woman near the girls considered herself .
35,simple,local,c-command,1,a,none,none,girl,woman,identified,herself,The girl near the woman identified herself . <eos>,The girl near the woman identified herself .
35,simple,local,c-command,1,b,none,none,woman,girl,identified,herself,The woman near the girl identified herself . <eos>,The woman near the girl identified herself .
35,simple,local,no-c-command,0,a,head,number,girls,woman,identified,herself,The girls near the woman identified herself . <eos>,The girls near the woman identified herself .
35,simple,local,no-c-command,0,b,head,number,women,girl,identified,herself,The women near the girl identified herself . <eos>,The women near the girl identified herself .
35,simple,local,c-command,1,a,distractor,number,girl,women,identified,herself,The girl near the women identified herself . <eos>,The girl near the women identified herself .
35,simple,local,c-command,1,b,distractor,number,woman,girls,identified,herself,The woman near the girls identified herself . <eos>,The woman near the girls identified herself .
36,simple,local,c-command,1,a,none,none,girl,woman,made,herself,The girl near the woman made herself . <eos>,The girl near the woman made herself .
36,simple,local,c-command,1,b,none,none,woman,girl,made,herself,The woman near the girl made herself . <eos>,The woman near the girl made herself .
36,simple,local,no-c-command,0,a,head,number,girls,woman,made,herself,The girls near the woman made herself . <eos>,The girls near the woman made herself .
36,simple,local,no-c-command,0,b,head,number,women,girl,made,herself,The women near the girl made herself . <eos>,The women near the girl made herself .
36,simple,local,c-command,1,a,distractor,number,girl,women,made,herself,The girl near the women made herself . <eos>,The girl near the women made herself .
36,simple,local,c-command,1,b,distractor,number,woman,girls,made,herself,The woman near the girls made herself . <eos>,The woman near the girls made herself .
37,simple,local,c-command,1,a,none,none,girl,woman,found,herself,The girl near the woman found herself . <eos>,The girl near the woman found herself .
37,simple,local,c-command,1,b,none,none,woman,girl,found,herself,The woman near the girl found herself . <eos>,The woman near the girl found herself .
37,simple,local,no-c-command,0,a,head,number,girls,woman,found,herself,The girls near the woman found herself . <eos>,The girls near the woman found herself .
37,simple,local,no-c-command,0,b,head,number,women,girl,found,herself,The women near the girl found herself . <eos>,The women near the girl found herself .
37,simple,local,c-command,1,a,distractor,number,girl,women,found,herself,The girl near the women found herself . <eos>,The girl near the women found herself .
37,simple,local,c-command,1,b,distractor,number,woman,girls,found,herself,The woman near the girls found herself . <eos>,The woman near the girls found herself .
38,simple,local,c-command,1,a,none,none,girl,woman,distinguished,herself,The girl near the woman distinguished herself . <eos>,The girl near the woman distinguished herself .
38,simple,local,c-command,1,b,none,none,woman,girl,distinguished,herself,The woman near the girl distinguished herself . <eos>,The woman near the girl distinguished herself .
38,simple,local,no-c-command,0,a,head,number,girls,woman,distinguished,herself,The girls near the woman distinguished herself . <eos>,The girls near the woman distinguished herself .
38,simple,local,no-c-command,0,b,head,number,women,girl,distinguished,herself,The women near the girl distinguished herself . <eos>,The women near the girl distinguished herself .
38,simple,local,c-command,1,a,distractor,number,girl,women,distinguished,herself,The girl near the women distinguished herself . <eos>,The girl near the women distinguished herself .
38,simple,local,c-command,1,b,distractor,number,woman,girls,distinguished,herself,The woman near the girls distinguished herself . <eos>,The woman near the girls distinguished herself .
39,simple,local,c-command,1,a,none,none,girl,woman,taught,herself,The girl near the woman taught herself . <eos>,The girl near the woman taught herself .
39,simple,local,c-command,1,b,none,none,woman,girl,taught,herself,The woman near the girl taught herself . <eos>,The woman near the girl taught herself .
39,simple,local,no-c-command,0,a,head,number,girls,woman,taught,herself,The girls near the woman taught herself . <eos>,The girls near the woman taught herself .
39,simple,local,no-c-command,0,b,head,number,women,girl,taught,herself,The women near the girl taught herself . <eos>,The women near the girl taught herself .
39,simple,local,c-command,1,a,distractor,number,girl,women,taught,herself,The girl near the women taught herself . <eos>,The girl near the women taught herself .
39,simple,local,c-command,1,b,distractor,number,woman,girls,taught,herself,The woman near the girls taught herself . <eos>,The woman near the girls taught herself .
40,simple,local,c-command,1,a,none,none,girl,woman,killed,herself,The girl near the woman killed herself . <eos>,The girl near the woman killed herself .
40,simple,local,c-command,1,b,none,none,woman,girl,killed,herself,The woman near the girl killed herself . <eos>,The woman near the girl killed herself .
40,simple,local,no-c-command,0,a,head,number,girls,woman,killed,herself,The girls near the woman killed herself . <eos>,The girls near the woman killed herself .
40,simple,local,no-c-command,0,b,head,number,women,girl,killed,herself,The women near the girl killed herself . <eos>,The women near the girl killed herself .
40,simple,local,c-command,1,a,distractor,number,girl,women,killed,herself,The girl near the women killed herself . <eos>,The girl near the women killed herself .
40,simple,local,c-command,1,b,distractor,number,woman,girls,killed,herself,The woman near the girls killed herself . <eos>,The woman near the girls killed herself .
41,simple,local,c-command,1,a,none,none,girl,woman,called,herself,The girl near the woman called herself . <eos>,The girl near the woman called herself .
41,simple,local,c-command,1,b,none,none,woman,girl,called,herself,The woman near the girl called herself . <eos>,The woman near the girl called herself .
41,simple,local,no-c-command,0,a,head,number,girls,woman,called,herself,The girls near the woman called herself . <eos>,The girls near the woman called herself .
41,simple,local,no-c-command,0,b,head,number,women,girl,called,herself,The women near the girl called herself . <eos>,The women near the girl called herself .
41,simple,local,c-command,1,a,distractor,number,girl,women,called,herself,The girl near the women called herself . <eos>,The girl near the women called herself .
41,simple,local,c-command,1,b,distractor,number,woman,girls,called,herself,The woman near the girls called herself . <eos>,The woman near the girls called herself .
42,simple,local,c-command,1,a,none,none,girl,woman,dedicated,herself,The girl near the woman dedicated herself . <eos>,The girl near the woman dedicated herself .
42,simple,local,c-command,1,b,none,none,woman,girl,dedicated,herself,The woman near the girl dedicated herself . <eos>,The woman near the girl dedicated herself .
42,simple,local,no-c-command,0,a,head,number,girls,woman,dedicated,herself,The girls near the woman dedicated herself . <eos>,The girls near the woman dedicated herself .
42,simple,local,no-c-command,0,b,head,number,women,girl,dedicated,herself,The women near the girl dedicated herself . <eos>,The women near the girl dedicated herself .
42,simple,local,c-command,1,a,distractor,number,girl,women,dedicated,herself,The girl near the women dedicated herself . <eos>,The girl near the women dedicated herself .
42,simple,local,c-command,1,b,distractor,number,woman,girls,dedicated,herself,The woman near the girls dedicated herself . <eos>,The woman near the girls dedicated herself .
43,simple,local,c-command,1,a,none,none,girl,woman,declared,herself,The girl near the woman declared herself . <eos>,The girl near the woman declared herself .
43,simple,local,c-command,1,b,none,none,woman,girl,declared,herself,The woman near the girl declared herself . <eos>,The woman near the girl declared herself .
43,simple,local,no-c-command,0,a,head,number,girls,woman,declared,herself,The girls near the woman declared herself . <eos>,The girls near the woman declared herself .
43,simple,local,no-c-command,0,b,head,number,women,girl,declared,herself,The women near the girl declared herself . <eos>,The women near the girl declared herself .
43,simple,local,c-command,1,a,distractor,number,girl,women,declared,herself,The girl near the women declared herself . <eos>,The girl near the women declared herself .
43,simple,local,c-command,1,b,distractor,number,woman,girls,declared,herself,The woman near the girls declared herself . <eos>,The woman near the girls declared herself .
44,simple,local,c-command,1,a,none,none,girl,woman,proved,herself,The girl near the woman proved herself . <eos>,The girl near the woman proved herself .
44,simple,local,c-command,1,b,none,none,woman,girl,proved,herself,The woman near the girl proved herself . <eos>,The woman near the girl proved herself .
44,simple,local,no-c-command,0,a,head,number,girls,woman,proved,herself,The girls near the woman proved herself . <eos>,The girls near the woman proved herself .
44,simple,local,no-c-command,0,b,head,number,women,girl,proved,herself,The women near the girl proved herself . <eos>,The women near the girl proved herself .
44,simple,local,c-command,1,a,distractor,number,girl,women,proved,herself,The girl near the women proved herself . <eos>,The girl near the women proved herself .
44,simple,local,c-command,1,b,distractor,number,woman,girls,proved,herself,The woman near the girls proved herself . <eos>,The woman near the girls proved herself .
45,simple,local,c-command,1,a,none,none,girl,woman,shot,herself,The girl near the woman shot herself . <eos>,The girl near the woman shot herself .
45,simple,local,c-command,1,b,none,none,woman,girl,shot,herself,The woman near the girl shot herself . <eos>,The woman near the girl shot herself .
45,simple,local,no-c-command,0,a,head,number,girls,woman,shot,herself,The girls near the woman shot herself . <eos>,The girls near the woman shot herself .
45,simple,local,no-c-command,0,b,head,number,women,girl,shot,herself,The women near the girl shot herself . <eos>,The women near the girl shot herself .
45,simple,local,c-command,1,a,distractor,number,girl,women,shot,herself,The girl near the women shot herself . <eos>,The girl near the women shot herself .
45,simple,local,c-command,1,b,distractor,number,woman,girls,shot,herself,The woman near the girls shot herself . <eos>,The woman near the girls shot herself .
46,simple,local,c-command,1,a,none,none,girl,wife,saw,herself,The girl near the wife saw herself . <eos>,The girl near the wife saw herself .
46,simple,local,c-command,1,b,none,none,wife,girl,saw,herself,The wife near the girl saw herself . <eos>,The wife near the girl saw herself .
46,simple,local,no-c-command,0,a,head,number,girls,wife,saw,herself,The girls near the wife saw herself . <eos>,The girls near the wife saw herself .
46,simple,local,no-c-command,0,b,head,number,wives,girl,saw,herself,The wives near the girl saw herself . <eos>,The wives near the girl saw herself .
46,simple,local,c-command,1,a,distractor,number,girl,wives,saw,herself,The girl near the wives saw herself . <eos>,The girl near the wives saw herself .
46,simple,local,c-command,1,b,distractor,number,wife,girls,saw,herself,The wife near the girls saw herself . <eos>,The wife near the girls saw herself .
47,simple,local,c-command,1,a,none,none,girl,wife,established,herself,The girl near the wife established herself . <eos>,The girl near the wife established herself .
47,simple,local,c-command,1,b,none,none,wife,girl,established,herself,The wife near the girl established herself . <eos>,The wife near the girl established herself .
47,simple,local,no-c-command,0,a,head,number,girls,wife,established,herself,The girls near the wife established herself . <eos>,The girls near the wife established herself .
47,simple,local,no-c-command,0,b,head,number,wives,girl,established,herself,The wives near the girl established herself . <eos>,The wives near the girl established herself .
47,simple,local,c-command,1,a,distractor,number,girl,wives,established,herself,The girl near the wives established herself . <eos>,The girl near the wives established herself .
47,simple,local,c-command,1,b,distractor,number,wife,girls,established,herself,The wife near the girls established herself . <eos>,The wife near the girls established herself .
48,simple,local,c-command,1,a,none,none,girl,wife,devoted,herself,The girl near the wife devoted herself . <eos>,The girl near the wife devoted herself .
48,simple,local,c-command,1,b,none,none,wife,girl,devoted,herself,The wife near the girl devoted herself . <eos>,The wife near the girl devoted herself .
48,simple,local,no-c-command,0,a,head,number,girls,wife,devoted,herself,The girls near the wife devoted herself . <eos>,The girls near the wife devoted herself .
48,simple,local,no-c-command,0,b,head,number,wives,girl,devoted,herself,The wives near the girl devoted herself . <eos>,The wives near the girl devoted herself .
48,simple,local,c-command,1,a,distractor,number,girl,wives,devoted,herself,The girl near the wives devoted herself . <eos>,The girl near the wives devoted herself .
48,simple,local,c-command,1,b,distractor,number,wife,girls,devoted,herself,The wife near the girls devoted herself . <eos>,The wife near the girls devoted herself .
49,simple,local,c-command,1,a,none,none,girl,wife,considered,herself,The girl near the wife considered herself . <eos>,The girl near the wife considered herself .
49,simple,local,c-command,1,b,none,none,wife,girl,considered,herself,The wife near the girl considered herself . <eos>,The wife near the girl considered herself .
49,simple,local,no-c-command,0,a,head,number,girls,wife,considered,herself,The girls near the wife considered herself . <eos>,The girls near the wife considered herself .
49,simple,local,no-c-command,0,b,head,number,wives,girl,considered,herself,The wives near the girl considered herself . <eos>,The wives near the girl considered herself .
49,simple,local,c-command,1,a,distractor,number,girl,wives,considered,herself,The girl near the wives considered herself . <eos>,The girl near the wives considered herself .
49,simple,local,c-command,1,b,distractor,number,wife,girls,considered,herself,The wife near the girls considered herself . <eos>,The wife near the girls considered herself .
50,simple,local,c-command,1,a,none,none,girl,wife,identified,herself,The girl near the wife identified herself . <eos>,The girl near the wife identified herself .
