item,clause_type,locality,grammatical,counterbalance,mismatch_position,mismatch_feature,nonlocal_subj,local_sub,verb,pronoun,sentence,sentence_no_eos
25,embed,nonlocal,1,a,local_subj,number,boy,sons,killed,him,The boy said that the sons killed him . <eos>,The boy said that the sons killed him .
25,embed,nonlocal,1,b,local_subj,number,son,boys,killed,him,The son said that the boys killed him . <eos>,The son said that the boys killed him .
26,embed,nonlocal,1,a,none,none,boy,son,called,him,The boy said that the son called him . <eos>,The boy said that the son called him .
26,embed,nonlocal,1,b,none,none,son,boy,called,him,The son said that the boy called him . <eos>,The son said that the boy called him .
26,embed,local,0,a,nonlocal_subj,number,boys,son,called,him,The boys said that the son called him . <eos>,The boys said that the son called him .
26,embed,local,0,b,nonlocal_subj,number,sons,boy,called,him,The sons said that the boy called him . <eos>,The sons said that the boy called him .
26,embed,nonlocal,1,a,local_subj,number,boy,sons,called,him,The boy said that the sons called him . <eos>,The boy said that the sons called him .
26,embed,nonlocal,1,b,local_subj,number,son,boys,called,him,The son said that the boys called him . <eos>,The son said that the boys called him .
27,embed,nonlocal,1,a,none,none,boy,son,dedicated,him,The boy said that the son dedicated him . <eos>,The boy said that the son dedicated him .
27,embed,nonlocal,1,b,none,none,son,boy,dedicated,him,The son said that the boy dedicated him . <eos>,The son said that the boy dedicated him .
27,embed,local,0,a,nonlocal_subj,number,boys,son,dedicated,him,The boys said that the son dedicated him . <eos>,The boys said that the son dedicated him .
27,embed,local,0,b,nonlocal_subj,number,sons,boy,dedicated,him,The sons said that the boy dedicated him . <eos>,The sons said that the boy dedicated him .
27,embed,nonlocal,1,a,local_subj,number,boy,sons,dedicated,him,The boy said that the sons dedicated him . <eos>,The boy said that the sons dedicated him .
27,embed,nonlocal,1,b,local_subj,number,son,boys,dedicated,him,The son said that the boys dedicated him . <eos>,The son said that the boys dedicated him .
28,embed,nonlocal,1,a,none,none,boy,son,declared,him,The boy said that the son declared him . <eos>,The boy said that the son declared him .
28,embed,nonlocal,1,b,none,none,son,boy,declared,him,The son said that the boy declared him . <eos>,The son said that the boy declared him .
28,embed,local,0,a,nonlocal_subj,number,boys,son,declared,him,The boys said that the son declared him . <eos>,The boys said that the son declared him .
28,embed,local,0,b,nonlocal_subj,number,sons,boy,declared,him,The sons said that the boy declared him . <eos>,The sons said that the boy declared him .
28,embed,nonlocal,1,a,local_subj,number,boy,sons,declared,him,The boy said that the sons declared him . <eos>,The boy said that the sons declared him .
28,embed,nonlocal,1,b,local_subj,number,son,boys,declared,him,The son said that the boys declared him . <eos>,The son said that the boys declared him .
29,embed,nonlocal,1,a,none,none,boy,son,proved,him,The boy said that the son proved him . <eos>,The boy said that the son proved him .
29,embed,nonlocal,1,b,none,none,son,boy,proved,him,The son said that the boy proved him . <eos>,The son said that the boy proved him .
29,embed,local,0,a,nonlocal_subj,number,boys,son,proved,him,The boys said that the son proved him . <eos>,The boys said that the son proved him .
29,embed,local,0,b,nonlocal_subj,number,sons,boy,proved,him,The sons said that the boy proved him . <eos>,The sons said that the boy proved him .
29,embed,nonlocal,1,a,local_subj,number,boy,sons,proved,him,The boy said that the sons proved him . <eos>,The boy said that the sons proved him .
29,embed,nonlocal,1,b,local_subj,number,son,boys,proved,him,The son said that the boys proved him . <eos>,The son said that the boys proved him .
30,embed,nonlocal,1,a,none,none,boy,son,shot,him,The boy said that the son shot him . <eos>,The boy said that the son shot him .
30,embed,nonlocal,1,b,none,none,son,boy,shot,him,The son said that the boy shot him . <eos>,The son said that the boy shot him .
30,embed,local,0,a,nonlocal_subj,number,boys,son,shot,him,The boys said that the son shot him . <eos>,The boys said that the son shot him .
30,embed,local,0,b,nonlocal_subj,number,sons,boy,shot,him,The sons said that the boy shot him . <eos>,The sons said that the boy shot him .
30,embed,nonlocal,1,a,local_subj,number,boy,sons,shot,him,The boy said that the sons shot him . <eos>,The boy said that the sons shot him .
30,embed,nonlocal,1,b,local_subj,number,son,boys,shot,him,The son said that the boys shot him . <eos>,The son said that the boys shot him .
31,embed,nonlocal,1,a,none,none,boy,man,saw,him,The boy said that the man saw him . <eos>,The boy said that the man saw him .
31,embed,nonlocal,1,b,none,none,man,boy,saw,him,The man said that the boy saw him . <eos>,The man said that the boy saw him .
31,embed,local,0,a,nonlocal_subj,number,boys,man,saw,him,The boys said that the man saw him . <eos>,The boys said that the man saw him .
31,embed,local,0,b,nonlocal_subj,number,men,boy,saw,him,The men said that the boy saw him . <eos>,The men said that the boy saw him .
31,embed,nonlocal,1,a,local_subj,number,boy,men,saw,him,The boy said that the men saw him . <eos>,The boy said that the men saw him .
31,embed,nonlocal,1,b,local_subj,number,man,boys,saw,him,The man said that the boys saw him . <eos>,The man said that the boys saw him .
32,embed,nonlocal,1,a,none,none,boy,man,established,him,The boy said that the man established him . <eos>,The boy said that the man established him .
32,embed,nonlocal,1,b,none,none,man,boy,established,him,The man said that the boy established him . <eos>,The man said that the boy established him .
32,embed,local,0,a,nonlocal_subj,number,boys,man,established,him,The boys said that the man established him . <eos>,The boys said that the man established him .
32,embed,local,0,b,nonlocal_subj,number,men,boy,established,him,The men said that the boy established him . <eos>,The men said that the boy established him .
32,embed,nonlocal,1,a,local_subj,number,boy,men,established,him,The boy said that the men established him . <eos>,The boy said that the men established him .
32,embed,nonlocal,1,b,local_subj,number,man,boys,established,him,The man said that the boys established him . <eos>,The man said that the boys established him .
33,embed,nonlocal,1,a,none,none,boy,man,devoted,him,The boy said that the man devoted him . <eos>,The boy said that the man devoted him .
33,embed,nonlocal,1,b,none,none,man,boy,devoted,him,The man said that the boy devoted him . <eos>,The man said that the boy devoted him .
33,embed,local,0,a,nonlocal_subj,number,boys,man,devoted,him,The boys said that the man devoted him . <eos>,The boys said that the man devoted him .
33,embed,local,0,b,nonlocal_subj,number,men,boy,devoted,him,The men said that the boy devoted him . <eos>,The men said that the boy devoted him .
33,embed,nonlocal,1,a,local_subj,number,boy,men,devoted,him,The boy said that the men devoted him . <eos>,The boy said that the men devoted him .
33,embed,nonlocal,1,b,local_subj,number,man,boys,devoted,him,The man said that the boys devoted him . <eos>,The man said that the boys devoted him .
34,embed,nonlocal,1,a,none,none,boy,man,considered,him,The boy said that the man considered him . <eos>,The boy said that the man considered him .
34,embed,nonlocal,1,b,none,none,man,boy,considered,him,The man said that the boy considered him . <eos>,The man said that the boy considered him .
34,embed,local,0,a,nonlocal_subj,number,boys,man,considered,him,The boys said that the man considered him . <eos>,The boys said that the man considered him .
34,embed,local,0,b,nonlocal_subj,number,men,boy,considered,him,The men said that the boy considered him . <eos>,The men said that the boy considered him .
34,embed,nonlocal,1,a,local_subj,number,boy,men,considered,him,The boy said that the men considered him . <eos>,The boy said that the men considered him .
34,embed,nonlocal,1,b,local_subj,number,man,boys,considered,him,The man said that the boys considered him . <eos>,The man said that the boys considered him .
35,embed,nonlocal,1,a,none,none,boy,man,identified,him,The boy said that the man identified him . <eos>,The boy said that the man identified him .
35,embed,nonlocal,1,b,none,none,man,boy,identified,him,The man said that the boy identified him . <eos>,The man said that the boy identified him .
35,embed,local,0,a,nonlocal_subj,number,boys,man,identified,him,The boys said that the man identified him . <eos>,The boys said that the man identified him .
35,embed,local,0,b,nonlocal_subj,number,men,boy,identified,him,The men said that the boy identified him . <eos>,The men said that the boy identified him .
35,embed,nonlocal,1,a,local_subj,number,boy,men,identified,him,The boy said that the men identified him . <eos>,The boy said that the men identified him .
35,embed,nonlocal,1,b,local_subj,number,man,boys,identified,him,The man said that the boys identified him . <eos>,The man said that the boys identified him .
36,embed,nonlocal,1,a,none,none,boy,man,made,him,The boy said that the man made him . <eos>,The boy said that the man made him .
36,embed,nonlocal,1,b,none,none,man,boy,made,him,The man said that the boy made him . <eos>,The man said that the boy made him .
36,embed,local,0,a,nonlocal_subj,number,boys,man,made,him,The boys said that the man made him . <eos>,The boys said that the man made him .
36,embed,local,0,b,nonlocal_subj,number,men,boy,made,him,The men said that the boy made him . <eos>,The men said that the boy made him .
36,embed,nonlocal,1,a,local_subj,number,boy,men,made,him,The boy said that the men made him . <eos>,The boy said that the men made him .
36,embed,nonlocal,1,b,local_subj,number,man,boys,made,him,The man said that the boys made him . <eos>,The man said that the boys made him .
37,embed,nonlocal,1,a,none,none,boy,man,found,him,The boy said that the man found him . <eos>,The boy said that the man found him .
37,embed,nonlocal,1,b,none,none,man,boy,found,him,The man said that the boy found him . <eos>,The man said that the boy found him .
37,embed,local,0,a,nonlocal_subj,number,boys,man,found,him,The boys said that the man found him . <eos>,The boys said that the man found him .
37,embed,local,0,b,nonlocal_subj,number,men,boy,found,him,The men said that the boy found him . <eos>,The men said that the boy found him .
37,embed,nonlocal,1,a,local_subj,number,boy,men,found,him,The boy said that the men found him . <eos>,The boy said that the men found him .
37,embed,nonlocal,1,b,local_subj,number,man,boys,found,him,The man said that the boys found him . <eos>,The man said that the boys found him .
38,embed,nonlocal,1,a,none,none,boy,man,distinguished,him,The boy said that the man distinguished him . <eos>,The boy said that the man distinguished him .
38,embed,nonlocal,1,b,none,none,man,boy,distinguished,him,The man said that the boy distinguished him . <eos>,The man said that the boy distinguished him .
38,embed,local,0,a,nonlocal_subj,number,boys,man,distinguished,him,The boys said that the man distinguished him . <eos>,The boys said that the man distinguished him .
38,embed,local,0,b,nonlocal_subj,number,men,boy,distinguished,him,The men said that the boy distinguished him . <eos>,The men said that the boy distinguished him .
38,embed,nonlocal,1,a,local_subj,number,boy,men,distinguished,him,The boy said that the men distinguished him . <eos>,The boy said that the men distinguished him .
38,embed,nonlocal,1,b,local_subj,number,man,boys,distinguished,him,The man said that the boys distinguished him . <eos>,The man said that the boys distinguished him .
39,embed,nonlocal,1,a,none,none,boy,man,taught,him,The boy said that the man taught him . <eos>,The boy said that the man taught him .
39,embed,nonlocal,1,b,none,none,man,boy,taught,him,The man said that the boy taught him . <eos>,The man said that the boy taught him .
39,embed,local,0,a,nonlocal_subj,number,boys,man,taught,him,The boys said that the man taught him . <eos>,The boys said that the man taught him .
39,embed,local,0,b,nonlocal_subj,number,men,boy,taught,him,The men said that the boy taught him . <eos>,The men said that the boy taught him .
39,embed,nonlocal,1,a,local_subj,number,boy,men,taught,him,The boy said that the men taught him . <eos>,The boy said that the men taught him .
39,embed,nonlocal,1,b,local_subj,number,man,boys,taught,him,The man said that the boys taught him . <eos>,The man said that the boys taught him .
40,embed,nonlocal,1,a,none,none,boy,man,killed,him,The boy said that the man killed him . <eos>,The boy said that the man killed him .
40,embed,nonlocal,1,b,none,none,man,boy,killed,him,The man said that the boy killed him . <eos>,The man said that the boy killed him .
40,embed,local,0,a,nonlocal_subj,number,boys,man,killed,him,The boys said that the man killed him . <eos>,The boys said that the man killed him .
40,embed,local,0,b,nonlocal_subj,number,men,boy,killed,him,The men said that the boy killed him . <eos>,The men said that the boy killed him .
40,embed,nonlocal,1,a,local_subj,number,boy,men,killed,him,The boy said that the men killed him . <eos>,The boy said that the men killed him .
40,embed,nonlocal,1,b,local_subj,number,man,boys,killed,him,The man said that the boys killed him . <eos>,The man said that the boys killed him .
41,embed,nonlocal,1,a,none,none,boy,man,called,him,The boy said that the man called him . <eos>,The boy said that the man called him .
41,embed,nonlocal,1,b,none,none,man,boy,called,him,The man said that the boy called him . <eos>,The man said that the boy called him .
41,embed,local,0,a,nonlocal_subj,number,boys,man,called,him,The boys said that the man called him . <eos>,The boys said that the man called him .
41,embed,local,0,b,nonlocal_subj,number,men,boy,called,him,The men said that the boy called him . <eos>,The men said that the boy called him .
41,embed,nonlocal,1,a,local_subj,number,boy,men,called,him,The boy said that the men called him . <eos>,The boy said that the men called him .
41,embed,nonlocal,1,b,local_subj,number,man,boys,called,him,The man said that the boys called him . <eos>,The man said that the boys called him .
42,embed,nonlocal,1,a,none,none,boy,man,dedicated,him,The boy said that the man dedicated him . <eos>,The boy said that the man dedicated him .
42,embed,nonlocal,1,b,none,none,man,boy,dedicated,him,The man said that the boy dedicated him . <eos>,The man said that the boy dedicated him .
42,embed,local,0,a,nonlocal_subj,number,boys,man,dedicated,him,The boys said that the man dedicated him . <eos>,The boys said that the man dedicated him .
42,embed,local,0,b,nonlocal_subj,number,men,boy,dedicated,him,The men said that the boy dedicated him . <eos>,The men said that the boy dedicated him .
42,embed,nonlocal,1,a,local_subj,number,boy,men,dedicated,him,The boy said that the men dedicated him . <eos>,The boy said that the men dedicated him .
42,embed,nonlocal,1,b,local_subj,number,man,boys,dedicated,him,The man said that the boys dedicated him . <eos>,The man said that the boys dedicated him .
43,embed,nonlocal,1,a,none,none,boy,man,declared,him,The boy said that the man declared him . <eos>,The boy said that the man declared him .
43,embed,nonlocal,1,b,none,none,man,boy,declared,him,The man said that the boy declared him . <eos>,The man said that the boy declared him .
43,embed,local,0,a,nonlocal_subj,number,boys,man,declared,him,The boys said that the man declared him . <eos>,The boys said that the man declared him .
43,embed,local,0,b,nonlocal_subj,number,men,boy,declared,him,The men said that the boy declared him . <eos>,The men said that the boy declared him .
43,embed,nonlocal,1,a,local_subj,number,boy,men,declared,him,The boy said that the men declared him . <eos>,The boy said that the men declared him .
43,embed,nonlocal,1,b,local_subj,number,man,boys,declared,him,The man said that the boys declared him . <eos>,The man said that the boys declared him .
44,embed,nonlocal,1,a,none,none,boy,man,proved,him,The boy said that the man proved him . <eos>,The boy said that the man proved him .
44,embed,nonlocal,1,b,none,none,man,boy,proved,him,The man said that the boy proved him . <eos>,The man said that the boy proved him .
44,embed,local,0,a,nonlocal_subj,number,boys,man,proved,him,The boys said that the man proved him . <eos>,The boys said that the man proved him .
44,embed,local,0,b,nonlocal_subj,number,men,boy,proved,him,The men said that the boy proved him . <eos>,The men said that the boy proved him .
44,embed,nonlocal,1,a,local_subj,number,boy,men,proved,him,The boy said that the men proved him . <eos>,The boy said that the men proved him .
44,embed,nonlocal,1,b,local_subj,number,man,boys,proved,him,The man said that the boys proved him . <eos>,The man said that the boys proved him .
45,embed,nonlocal,1,a,none,none,boy,man,shot,him,The boy said that the man shot him . <eos>,The boy said that the man shot him .
45,embed,nonlocal,1,b,none,none,man,boy,shot,him,The man said that the boy shot him . <eos>,The man said that the boy shot him .
45,embed,local,0,a,nonlocal_subj,number,boys,man,shot,him,The boys said that the man shot him . <eos>,The boys said that the man shot him .
45,embed,local,0,b,nonlocal_subj,number,men,boy,shot,him,The men said that the boy shot him . <eos>,The men said that the boy shot him .
45,embed,nonlocal,1,a,local_subj,number,boy,men,shot,him,The boy said that the men shot him . <eos>,The boy said that the men shot him .
45,embed,nonlocal,1,b,local_subj,number,man,boys,shot,him,The man said that the boys shot him . <eos>,The man said that the boys shot him .
46,embed,nonlocal,1,a,none,none,boy,actor,saw,him,The boy said that the actor saw him . <eos>,The boy said that the actor saw him .
46,embed,nonlocal,1,b,none,none,actor,boy,saw,him,The actor said that the boy saw him . <eos>,The actor said that the boy saw him .
46,embed,local,0,a,nonlocal_subj,number,boys,actor,saw,him,The boys said that the actor saw him . <eos>,The boys said that the actor saw him .
46,embed,local,0,b,nonlocal_subj,number,actors,boy,saw,him,The actors said that the boy saw him . <eos>,The actors said that the boy saw him .
46,embed,nonlocal,1,a,local_subj,number,boy,actors,saw,him,The boy said that the actors saw him . <eos>,The boy said that the actors saw him .
46,embed,nonlocal,1,b,local_subj,number,actor,boys,saw,him,The actor said that the boys saw him . <eos>,The actor said that the boys saw him .
47,embed,nonlocal,1,a,none,none,boy,actor,established,him,The boy said that the actor established him . <eos>,The boy said that the actor established him .
47,embed,nonlocal,1,b,none,none,actor,boy,established,him,The actor said that the boy established him . <eos>,The actor said that the boy established him .
47,embed,local,0,a,nonlocal_subj,number,boys,actor,established,him,The boys said that the actor established him . <eos>,The boys said that the actor established him .
47,embed,local,0,b,nonlocal_subj,number,actors,boy,established,him,The actors said that the boy established him . <eos>,The actors said that the boy established him .
47,embed,nonlocal,1,a,local_subj,number,boy,actors,established,him,The boy said that the actors established him . <eos>,The boy said that the actors established him .
47,embed,nonlocal,1,b,local_subj,number,actor,boys,established,him,The actor said that the boys established him . <eos>,The actor said that the boys established him .
48,embed,nonlocal,1,a,none,none,boy,actor,devoted,him,The boy said that the actor devoted him . <eos>,The boy said that the actor devoted him .
48,embed,nonlocal,1,b,none,none,actor,boy,devoted,him,The actor said that the boy devoted him . <eos>,The actor said that the boy devoted him .
48,embed,local,0,a,nonlocal_subj,number,boys,actor,devoted,him,The boys said that the actor devoted him . <eos>,The boys said that the actor devoted him .
48,embed,local,0,b,nonlocal_subj,number,actors,boy,devoted,him,The actors said that the boy devoted him . <eos>,The actors said that the boy devoted him .
48,embed,nonlocal,1,a,local_subj,number,boy,actors,devoted,him,The boy said that the actors devoted him . <eos>,The boy said that the actors devoted him .
48,embed,nonlocal,1,b,local_subj,number,actor,boys,devoted,him,The actor said that the boys devoted him . <eos>,The actor said that the boys devoted him .
49,embed,nonlocal,1,a,none,none,boy,actor,considered,him,The boy said that the actor considered him . <eos>,The boy said that the actor considered him .
49,embed,nonlocal,1,b,none,none,actor,boy,considered,him,The actor said that the boy considered him . <eos>,The actor said that the boy considered him .
49,embed,local,0,a,nonlocal_subj,number,boys,actor,considered,him,The boys said that the actor considered him . <eos>,The boys said that the actor considered him .
49,embed,local,0,b,nonlocal_subj,number,actors,boy,considered,him,The actors said that the boy considered him . <eos>,The actors said that the boy considered him .
49,embed,nonlocal,1,a,local_subj,number,boy,actors,considered,him,The boy said that the actors considered him . <eos>,The boy said that the actors considered him .
49,embed,nonlocal,1,b,local_subj,number,actor,boys,considered,him,The actor said that the boys considered him . <eos>,The actor said that the boys considered him .
50,embed,nonlocal,1,a,none,none,boy,actor,identified,him,The boy said that the actor identified him . <eos>,The boy said that the actor identified him .
50,embed,nonlocal,1,b,none,none,actor,boy,identified,him,The actor said that the boy identified him . <eos>,The actor said that the boy identified him .
50,embed,local,0,a,nonlocal_subj,number,boys,actor,identified,him,The boys said that the actor identified him . <eos>,The boys said that the actor identified him .
50,embed,local,0,b,nonlocal_subj,number,actors,boy,identified,him,The actors said that the boy identified him . <eos>,The actors said that the boy identified him .
50,embed,nonlocal,1,a,local_subj,number,boy,actors,identified,him,The boy said that the actors identified him . <eos>,The boy said that the actors identified him .
50,embed,nonlocal,1,b,local_subj,number,actor,boys,identified,him,The actor said that the boys identified him . <eos>,The actor said that the boys identified him .
51,embed,nonlocal,1,a,none,none,boy,actor,made,him,The boy said that the actor made him . <eos>,The boy said that the actor made him .
51,embed,nonlocal,1,b,none,none,actor,boy,made,him,The actor said that the boy made him . <eos>,The actor said that the boy made him .
51,embed,local,0,a,nonlocal_subj,number,boys,actor,made,him,The boys said that the actor made him . <eos>,The boys said that the actor made him .
